lang,topic,question,answer
fr,"Manger/Dormir/Banque
",Logement,Certaines ONGs les hebergent.Voyez 'Services utiles/ou journaux'.Les agences immobileres vous exigent des frais de loyer a payer au debut de chaque mois. On peut vous demander de payer les frais de caution d'un mois pour le loyer. Il faut signer le contract pour loyer.
fr,Manger/Dormir/Banque,Explusions,"La loi protege les refugies et demadeiurs d'asuyle de l'expulsion illegale.Le bailleur devra avoir un ordre du tribunal avant de vous expulser; sans cela, le bailleur ne peut pas vous forcer l'eviction.Contactez le Tribunal de Location des Maisons sur 011 630 5035/0800046873.En cas de dispute entre locataire et bailleur ou au cas du mauvais tratement."
fr,Manger/Dormir/Banque,Problemes bancairs,"Les banques ignorent parfois les droits des refuges et demandeurs d'asyle yant un permis valide.Ils peuvent refuser de vous ouvrir le compte bancaire. FNB, Standard Bank et Nedbank acceptent les permis des demandeurs d'asyle et refugies.Renseignez-vous aupres aux autres  immigrants sur les banques qui acceptent les refugies et demandeurs d'asyle."
fr,Manger/Dormir/Banque,Copmte bancair,"Age de 16 ans ou plus avec un valide pemis.Apportez les documents exiges come preuve do votre residence, permis et l'argent pour ouvrir le compte etc.Vous pouvez avoir tous les documents; la banque aura toujours a decider s' il faudra vous ouvrir un compte ou non. Un avocat peut vous assister a ouvrir un compte."
fr,Manger/Dormir/Banque,Autres options,Les epargnes et cooperatioves de credit souvent ouvrent des comptes bancaires pour les refugesi.Ils operent comme les syndicats de credit.Ils n' operent pas comme des banques ordinaires. 
so,cuntada/seexadka/bangiyad,adeega baahida degdega ah,hayadaha  qaar waxay kaa caawinayaan in aad hesho waxoogaa. Sida guri la aanta  waxaad aragtaa waxa muhiimka.  Waaxad kala socon kartaa  khuseeya daryeelka jaraa idada ama xarumaha. Wakiilka ka ah bilowga bil kasta waxa laga yaaba in lagu way diiyo lacagta inta adan ka bixin guriga ama adan tagin waxaana muhiim.
so,cuntada/seexadka/bangiyad,guri ka saarid,"Sharcigu waxuu difaacaya qaxootiga iyo  magangalyo. Sharci daro ah lagaga saaro guryaha  ninka guriga, an maxkamad inta uuna huriga ka saarin  in xoog uga saaro ama uu u hanjabo haday taas dhacdo  waxada u xilsaaran guryaha [phone] ama [phone] hadad  dareento hanjabaad."
so,cuntada/seexadka/bangiyad,dhib xaga bangiyada ah,Hadii ay kugu adagtahay in aad furati akownti bangi SA. Ogato xaq qaxootiga  iyo magan galyo doonka marka shaqaynayo hadii ay ku diidaa.Furo akownti  waxaad ogaato in ay istimaali karaan warqada sharciga ama aydhiga waliba bangiyada FNB IYO STARDARD baangi waydii meesha kugu dhaw eed ka furan karto
so,cuntada/seexadka/bangiyad,akowntigaga iyo iwm,waan in aad noqoto 16 sano iyo kasii wayn sharci shaqaynaya waan in ad haysto waa in ad gacanta ku wadato aqoonsiga qaxootinimo iyo cadayn meesha aad dagantahay kirada aad bixiso warqada ad wax ku qadato mama dakhligaga  akown furashdada waxaad u martaa wado sharciya waxay kaa cawin in aad furato durba
so,cuntada/seexadka/bangiyad,qaybo kale,kayd sashada iyo amahaha waa kuwa lagala shaqeeyo qaxootiga  ama loo furo sida dadka jamaca ah kuwaas oo si wada jira wax ugu rita mel kuwaas maha ku caadiga ah
sw,Kula/Kulala/Benki,Malazi,"NGO hupatian ufumbizi wasio na makaazi.Ona 'Huduma Muhimu' maelezo. Uliza wakimbizi kwa maelezo makaazi.Angia gazeti matangazo. Makala hulipa ada. Koli hulipwa. Unafaa kuliapa amana (miezi) kabla kuingia. Ikiwezekana,saini mwenye nyumba. Uliza magizo kama wewe mpangaji."
sw,Kula/Kulala/Benki,Kufukuzwa,Sheira hulinda wakimbizi kinyume cha sheria. Mwenye mali awe na mahakama kabla kukutoa. Kumbuka. Mahakana ina nguvu kuondoa. Mwenye mali hawezi kukutishia kukufuza kwa mali yake. Pigia Rental Housing Tribunal kwa [phone] au 
sw,Kula/Kulala/Benki,Matatizo ya Benki,"Ni vigumu kufunguwa akaunti ya benki SA. Benki hawajui haki ya wakimbizi wenye kibali halali. Wanaeza kataa kukufungulia akaunti. Wakimbizi wanaeza kutumia vibali vyao kufungua akaunti . Wanatumia vibali vya hifadhi au ID vitambulisho. Benki kama FNB,Standard Bank na Nedbank wanasaidia wakimbizi. Uliza marafiki benki katika eneo lako ambao zinakaribisha wakimbizi."
sw,Kula/Kulala/Benki,Akauti ya Benki,"Lazima uwe na umri wa miaka 16 na kibali au ID. Uwe na ushahidi wa anuani, mkataba wa kodi,bili ya simu, bili shirika kwenye majina yako. Ushahidi wa  mapato  au kiapo. Unahitaji pia pesa kwa benki. Kama una hati sahihi, benki itamua kukupa akauntu. Unaeza uliza pia mshauri kisheria usaidizi wa  kufungua akaunti ya benki."
sw,Kula/Kulala/Benki,Chaguzi Nyingine,Akiba na ushirika hufungulia wakimbizi akaunti.vyama ya mikopo. Vinatumika kama Vyama mikopo.Ni makundi ya  watu huweka akiba na kukopesha pesa pamoja. Hawatumiki kama benki za kawaida.
fr,Education,Ecole,"La creche / creche est pour les enfants de 0 - 6ans, ecole primaire, de 7-13 ans et le secondaire 13 - 19 ans. Si vous ne pouvez pas payer les frais scolaires, demandez a l' ecole d' y travailler pour couvrer les frais pour votre enfant. L' enfant devra avoir unvisa ou passeport valide en RSA pour etudier.  En RSA, c'est une loi pour l'enfat d'aller a l'ecole. Conseil: l'age de l'ecole pour l'enfant est flexible. Ainsi les enfants de different age peuvent etre dans une meme classe. Les ecoles publiques ne permettent pas que l' enfant sois plus age de 2ans que ses camarades de classes."
fr,Education,Demande,"Les enfants -refugies et les demandeurs d'asyle ont les memes droits a l'education de base que les enfants sud-africains. Faites les enregistrer a l' ecole primaire proche de vous. Prenez l'ami pour vous aider si votre anglais n'est pas bonne. Les inscriptions  commencent en juillet. S' il vous est difficile d' obtenir l'admission de l' enfant dans une ecole proce de vous, demander au directeur de l'ecole un lettre formelle pour cela et contactez le DOE. si cela ne marche pas, approchez le pourvoyeiur des services sociaux ou LHR. Pour plus d'info, voir la liste des contacts."
fr,Education,Conseils,"Les parents/guardiens devront enregistrer l' enfant.Donnez vos details de contact de votre famille. Remettez a l' ecole une copie certifiee de l' enfant et /ou des parents et le certficat de vaccination.Vous pouvez obtenir la carte de vaccination, si vous n'en avez pas, dans les 3 mois dans une clinique locale de la municipalite. "
fr,Education,Frais scolaires,"Si vous ne pouvez payer les frais scolaires, demandez les formaulaires d'exemption disponible a l'ecole et completez-les. Vous devez produire une preuve de vos revenus (bulletin de payment, declaration, lettre etc) & donner l'info sur vos depenses & responsabilites. Postuler pour l'exemtion a chaque debut du trimestre. Garder l'evidence de rendez-vous, lettres avec l'ecole.  Si vous ingoez les avis, l'ecole peut vous faire payer. Une ONG - voir sur la liste des contacts - peut supporter les etudes  (uniformes, materiel scolaire, minerval etc). Si vous ne pouvez pas payer l'uniforme, votre enfant peut porter les habits de la meme couleur mais doit aller etudier. Ne ne devriez payer les frias d'inscription.Les ecoles publiques ne refuse pas  l' enfant quand vous ne pouvez pas payer."
fr,Education,Besoins speciaux,"Les enfants avec les besoins speciaux vont dans des ecoles appropriees.Sur ce, contactez le DOE a propos des ecoles.Enregistrer l' enfant dans une telle ecole speciale est un long processus.Faites enregistrer votre enfant sur la liste d' attende le plutot possible."
fr,Education,Universite,"Vous pouvez faire l' universite ou evaluer vos diplomes de votre pays d' origine a ceux de la RSA.La qaulification universitaire peut vous aider a entrer dans le marche du travail. Etant refigie, l'education tertiere n'est pas guarantie. Vous pouvez postuler pour etudier a l' universite ou technikon avec plus de formation practique en RSA. Contactez le bureau international des etudiants dans l' universite / technikon de votre choix.Demandez plus d' info sur leurs normes."
fr,Education,Conseils  sur l'universite,"Vous devez payer les frais d' enregistrement international & les frais scolaires locales. Introduisez un formulaire de SAQA avec des copies des diplomes certifies par SAQA de vos releves scolaires. le processus peut prendre 3 mois. Vous passerez un test d' anglais au TOEFL, IELTS, PTEEP pour provez vos connaissances anglaises. Les info sur les bourses sont disponibles a l'internet ou au bureau de l'uni/tech. Le HCR offre une bourse DAfi pour les refugies d'en dessous de 28 ans ayant finit les humanites.Voir 'Services utiles' pour les conditions."
fr,Education,Education d' un adult,"Il y a des organisations et communautes des refugies qui offrent l'education des adultes - refugies ou demandeurs d'asyle, la pluspard de ce genre d'education est gratuite. Certains centres de formation offrent les cours des langues. Les efforts personnels et formations professionnelle aident pour avoir de l' emploi. L'education des adultes encourage l'integration sociale en RSA. Voir 'Services utils' pour plus d'info.'  "
so,waxbarashada,isgoolka,Goob dar yeel ciyaalka malinta waa qab isgool inta u dhaxaysa 1-6 sano dugsiga hoose wxaa gali kara 7-13 dugsi dhexe 13-19.Hadii adan bixin karin waydii ku ka jaban ood bixin kartid waa  sharciyo SA.Talo mararka qaar waxaa dhacda in ilmu tago galaas uu  marka sawladu iyadu ma ogala in ka badan labo sano u kor dhafo.
so,waxbarashada,codsigaaga,sida magan galyada ama qaxootiga ciyaalku waxay xaq u leeyihiin wax barashada as aasiga k afrika diwaan gali isgoolka kuugu dhaw hadii adan ingillska adan ku fiicnayn  kaxayso sxb ku caawiya si dagdaga u codso isgoolku in uu buuxsamo ayaa laga yaaba  haduu kaa buuxsamo wan in aado waaxda wax barashada hadii laguu diido  isgoolka waan in ay warqad ku soo siiiyaan taas oo leh saxeexa madaxa xafiiska hadii kle la xidhiidh waxda adeega bulshada dhinaca wax barashada ama sharciyaqaanada u dooda xuquuda adama la xidhiidh 
so,waxbarashada,talooyinka,waalidku waa in ay diwaan galiyaan ilmaha si saxa xidhiidhkaaga mesha aad tagan tahay boostadada telefoonkaga  shahaadiga isgooka kobiga sharcigaga/kiisa  warqada talaalka ama tisa cafimaadaka ilaa sedex bilood
so,waxbarashada,gunada isgoolka,hadadan awoodin in aad bixiso gunada isgoolka waydiiso in ay k dhimaan gunada tus warqada aad lacagta ku qaadato/cadayn io qoraal aad ku cadanayso codsigaaga taageere ka war bixi masuuliyada ku saaran sida aad wax u mamusho codso in lagaa cafiyo bilowga qoraalka ilaali dhamaan qoraalada  balamaha isgoolka  hadad is dhaga mariso ogasiisyada ama haday ku diidan waxaad la xidhiidhaa hayadaha aan dawliga ahayn cadsi qoraal ah  sida dharka isgoolka o kle  hadii uuna ilmahagu haysan dharka isgoolka xataa wuu adi karaa  ama mid u eg ayu xidhan karaa  ta labaad waxaad waydiin kartaa isgoolka mesha jaban isgoolka dad wanaha kuma wadiin karaan lacag guna ah  isgoolka dadwaynaha 
so,waxbarashada,wax yalaha aad si gara ugu bahantahay,wax barashada gaaraha  aad meelaha sida gaarka ah wax loogu baro ciyaalka la xidhiidh waaxda wax barashada gaarka ah wadii messha  waana arin wakhti qaadan karta  hel liiska lagu qoro ciyaalka  sida ugu suurta galsan
so,waxbarashada,jamacada,"waad sii kordhisan karta aqoontaada, wadna badali kartaa culuumta aadbaranayso adoo iskubadalaya aqoontii dalkaga iyo aqoonta sare SA, shahaadada nooca sare ee SA waxay kaa caawinaysaa heltaanka shaqada, inkasta oo aqoonta qaxootiga aan damanad lasiinkarin hadana bari jaamacada farsamada lana xidhiidh qaybta farsamada iyo aqoonta dibada ee kuliyada aad baranayso. adoo waydiinaya heerkooda "
so,waxbarashada,tallooyin gara,Waa in aad bixiso diwaan galinta ah. Barashada caadiga ah waxaad u gubin kartaaa.  Waxada xaqiiji luuqada ingiriiska.  Shahaadigaaga waxbarsho iyo koobiyada aad haysto. Kadibna hubi deeqdada wax barasho waxaad la xidhiidhi kartaa  qaxootiga waxda waxbarshada waxyna hawshan haysay 28  sano taas oo ka koobnayday noocyo.
so,waxbarashada,wax barashada dadka waa wayn,Mararka qaar waxaa dhacda hayadaha aan dawliga ahayn iyo gudiyada. Wax barasho  dadka magan galyo doonka. Inta badan wax barashda dadka waawayn waa bilaash.   Waa iskaa wax u qabso sida luuqada ingiriiska  ama xirfado  u ah shaqada.  Dadka waawayn waxay kugu dhiiri  is dhexgalka waxyaalo mihiim.
sw,Elimu,Shule,"Creche in shule ya miaka 1-6. Shule ya msingi  7-13.Shule ya Sekondari (taalamu au kiufundi): 13-19. Kama huwezilipa ada, Uliza kufanya kazi badala  bei nafuu. Mtoto lazima awe na viza na pasipoti kuishi SA. Lazima watoto wende shule-ni sheria. Mwanga: Umri wa makundi shuleni ni rahisi, hivyo mtoto anaweza kuwa na umri mkubwa kuliko wenzake, lakini shule nyingi za serikali haziruhusu wanafunzi kuwa miaka 2 zaidi ya umri wa daraja."
sw,Elimu,Maombi,"Watoto wa waombaji wa kimbizi &wakimbizi wana haki ya masoma  ya msingi kama watoto wa SA..Sajili katika shule za msingi  karibu na we. Chukua rafik mabe anaweza kukusaidia. Shule zinajaa haraka omba mapema (kutoka July). Kama shule imejaa, watakuonyesha  shule nyingine ya kukusaidia .Kama inashindikana karibu nawe, watakutuma kwenye  Idara ya Elimu ( kusajili mtoto , omba barua ambo inasainiwa na mkurugenzi uipeleke DOE. Kama bado hupati shule ? Wasiliana na na mfanyakazi wa kutoa huduma za elimu au LHR.Angalia kwe Orodha ya mawasiano kupata habari zaidi."
sw,Elimu,Mwanga,"Mzazi au mlezi asajili mtoto. Patia familia mawasiliano: anuani, anuani posta na numbari simu. Kutoa na kuthibitishwa copies ya mtoto/ mzazi kibali cha chanjo. Kama hauna chanjo cha mtoto lazima upate na miezi 3 kwa local munisipaa klink."
sw,Elimu,Ada ya shule,"Kama lipa ada ya shule, uliza wakupunguzie fomu. Lazima ushahidi ya (payslip/kiapo/burua msaada) & majukumu. Omba msamaha. Weka barua zote&uteuzi ya shule. Ukipuuza unaweza lipa. Pigia NGO kusadia na sare. Kama mtoto hana sare avae inayo fanana. Uliza shule. Kama hujalipa kusajili. Shule ya umma hawaezi kuliza hela."
sw,Elimu,Mahitaji maalum,Watoto wenye mafunzi maalum unaweza enda shule maalum. Pigia Department of Education na ulize shule zao. Kupeleka mtoto wako shule maalum ni mchakato. Patia mtoto wako listi ya kuongoja haraka.
sw,Elimu,Chuo kikuu,Unaweza soma university kuzidisha elimu yako au kubadilisha elimu ya nyumbani kama degree. Univerity huweza kusadia kuendeleza kuwa kazi. Mkimbizi elimu sio uhakika. Unaweza omba university au ufundi. Ufundi ni shule ya vitendo. Pigia international student office uliochagliwa university au ufundi. Uliza maelezo zaidi.
sw,Elimu,Mwanga wa Chuo kikuu,"Utalipa  ada za kimataifa & ada za mitaa kujisajili shuleni. Wasilisha fomu iliyokamilika  pamoja na SAQA - nakala zilizothibithishwa za  rekodi zako za kitaaluma . Mchakato inaweza kuchukua miezi 3 . Thibitisha ustadi wako Kiingereza kwa kuchukua mthihani ya  TOEFL , IELTS au PTEEP. Udhamini fedha & maelezo inapatikana online au katika  ofisi za maelezo za vyuo vikuu / vyuo fundi. UNHCR inatoa Dafi Scholarship kwa wakimbizi chini ya miaka 28 walipomaliza Elimu ya Sekondari ( si shahada ya juu ). Angalia ' Huduma muhimu ' kwa maelezo & Mahitaji ."
sw,Elimu,Elimu za watu wazima,NGO na jamii ya wakimbizi husaida watu wazima na elimu ya bure. Mipango ya elimu in bure. Mahali pengine hupeana lugha ya kingereza. Mipango ya kujisaidia na mafunzo ni muhimo wanaotafuta kazi. Mipango ya husaidia mashirikiano SA. Ona 'Huduma Muhimu' maelezo zaidi.
fr,Sante,Couts de santes,"Les refugies et demandeurs d'asyle payent autant d'argent que les citoyens de la RSA. Vos frais sont determines par un test. Si vous n' avez pas de bon document vous payez cher. Apportez votre: ID, permis, carte de RDV, fiche de paye, preuve de domicile. Malade? Allez dans une clinique proche de vous ou a l' hopital si votre cas est urgent."
fr,Sante,Clinique/Hopital,"Aux cliniques les medicaments sont souvent gratuits. Faites un rendez-vous au clinic qui vous est proche, sauf si c'est l'urgence. Apportez votre permis Section 22/24. Si en attente du permis; contactez une ONG pour une lettre (voir 'Services Utiles'. Vous avez besoins d'une lettre pour aller a l'hopital sauf si c'est l'urgence. Sii vous ne pouvez payer les frais des hopitaux publiques, faites un affidavit a la police pour expliquer ou contactez une ONG.  N'allez pas au Docteurs prive si vous ne pouvez pas payer."
fr,Sante,Assistance Trauma ,"Traumatises suites a certains evenements peut conduire au SSPT/PTSD: Singes de PTSD: problemes de dprmir, concentration, cauchemar et autres.Partager votre histoire si vous avez PTSD. Lors des conseils sociaux, vous parlerez de vos experiences, etat emotionelle. Visitez: Le Centre de Trauma a JHB ou le Centre de Trauma pour les Rescapes de la Violence ou Torture au Cape Town. Il y a en RSA des autres cliniques de trauma. Voir la 'Liste de Contact' pour plus d' info."
fr,Sante,VIH/Sida,"Le VIH peut vivre cache pendant environ 10 ans. Il faut connaitre votre statut et prendre le traitement pontuellement pour vontre sante. VIH affaiblit la force de votre corps pour lutter contre les infections comme la pneumonie. Il n y a pas de remede pour le VIH.L' infection se transmet par  le sang, comme lors de l'injection sans sterilisation du materiel ou avour les relations sexuelles sans protection. Si vous etes VIH+ enceintes , votre enfant peut etre infecte dans le ventre, apres sa naissance et par le lait maternel. Conseil: Vous n' etes pas infectes par le VIH par un contact ordinnaire comme marcher ensemble, baiser ou le partage de l'espace."
fr,Sante,Le test du VIH,"Vous puvez connaitre votre statut sur le VIH par un test de sang, disponible dans tant de centre de sante. Le teste est gratuit. Vous aurez des conseils avant et apres le l'examen. Souvent on fait 2 examens. Les resultats sortent dans les 20 min. L' echantillon de votre sang pourrait aller au laboratoire, et les resultats sortent apres quelques jours.Les examens de VIH sont precis.Plusieurs organisations offrent le test de VIH,counselles sociaux et traitement.Visitez: www.tac.org.za ou La List de Contact pour plus d'info."
fr,Sante,PTME,"Femmes enceintes avec VIH doivent etre traitees avec la Nevirapine, disponible aux centre de sente gouvernementaux et protegent l'enfant contre l'infection du VIH los de la naissance. Le neverapine est un  antiretroviral (ARV), Voir la list de contact/www.tac.org.za "
fr,Sante,Traitement de ARV,"Le traitement de l' ARV commence pendant que les malidies liees au VIH manifestent les faiblesses et les CD4 chuttent a 350. L' ARV peut commencer  8-10 ans apres l' infection pour certain. Consultez le medecin pour votre bonne traitement.Cela ne depend pas de votre genre de permis , vous avez droit au traitement d' ARV gratuit."
fr,Sante,Abus sexuel,"Si vous voulez reported la violence sexuelle, allez a la police avec les preuves de la scene. Ca vous aide pour le proces. Vous pouvez changer les habits mais prenez avec vous ce que vous etiez habilles lors de l'incident avec vous; vous n'avez pas besoin de raporter ceci pour avaoir les soines medicaux. Si vous etiez VIH negatve avant le viole, vous avez droit 28 jours pour un traitement d' ARV dans les 72 heurs de l'incindent pour prevenir le VIH. Informez-vous a: Lovelife: 0800121900;AIDS ' Ligne d'assistance: 0800 01 2322/ 0800 11 0605"
so,cafimaadka,qiimaha cafimadkaagu ku kacayo,"Qaxootiga ama soo galootiga  waxay bixiyaan waxoogee guno ah  oo laga qaado. Ogaw waxa lagaaga. Waxaad  gunada ugu qaalisan waxaa lagaag baahan  .Aqoonsigaga meedha aad dagan tahay talo kolka goobta caafimaad ee kugu dhaw(clinic) hadii ayna ku caawin karin,  waxay kuu qorayaan ama hadii aad tahay  arin degdega toos."
so,cafimaadka,dhakhtarka iyo kiliinigyada, Caafimaadka waxay kaa caawinaysaa  dhinaca  waa bilaash. Ka qabso cafimaad ee kuugu dhaw  sharcigaga oo shaqaynaya(your valid saction 22 ) fiirso adeega muhiimka kuu ah si aad waxaad u baahan tahay. Caafimaad ee kugu dhaw wax guno  ah na ma bixinaysid hel cadayn  boolis si ay u  goobta gaarka loo leeyahay.
so,cafimaadka,jah wareeerka,"Dhibka iyo jahwareerka, Xadgubka/xanuunka.Dabeeciga ah waxay kuu hor seedi kartaa fikir iyo qas aan cadi ahayn waxaas ka sii daa  waxaanad u in aadan helin caawin kugu filan la wadagi hayada ay khusayso arim,aha  waxaana jira goobo cafimaad oo ka shaqeeya arintaas sida joobeeg  ama kebtown si toosa."
so,cafimaadka,cudurka dilaaga ah ee aydhiska,"xanuunka dilaaga ah e aydhiska hel toban sano/10sano oo dawo ah walib si deg daga ayaa laguu caawin waxayna kuu hor seedi xalad caadi ah tabar yareda aydhiska ayay wax badan ka taraysa iyo la dagaalanka xanuunka infakshinka sida dhiig la aanta hadii aydhis jiro waa xanuun halis ah waxaanad iska ilaalisaa galmo aan lahayn difaac wax la istimalay sida xiirintaanka ama alabta afka leh hadii aydhis ku hayo hadana aad uur leedahay waxaa suurta gal ah in ilmahaagu yesho mrkuu ka soo dago makankkadib dhalshada ama quudinta naaska  hdaba ,, talo,, wax dhiba malah hadii ad dhunka to ama aad wax la wadaagto"
so,cafimaadka,baadhitaanka aydhiska,Ogow xanunka aydhiska waxaad u baahan tahay in la baadho. Diyaar ku yihiin kooxa baadhidu waa bilaash. Mararka waxay qadataa 20 waxuu toos ugu dhacayaa rugta waxay qaadato.Waxaana kawada shaqeeya hayada badan SA habka caafimada xanuunka ama dawaynta waxaad la xidhiidhaa  www.tac.org.za kala xidhiidh.
so,cafimaadka,arimaha khuseeya ka difacida hoyada uurka leh aydhiska,qofta uurka leh hadan aydhiska qabta waxay ka codsan kartaa goobta caafimaadka kiniinka la dhahonerafobin(nervirpine) waxuu ka difaacaya xanuunka dilaga ah iyo infakshinka la xidhiidh www.tac.org.za waaxada dawaynta 
so,cafimaadka,qofka la nool xanuunka dilaga ah iyo qabka u dawada u qaato,Waxada la dagaalanka xanuunka dilaaga bilaaban  markii uu khadar gadho. Marka ama uu hoos maro 350 c   inta bada waxay bilaaba taa ama ay gaadhaa 8 ilaa 10 sano inta badan isku mid ma noqdo. Dhakhtarka hel dawo  lamana xidhiidho waxa sharcigagu yahay la xidhiidha cida aad tahay e waa in aad hesho daaawayn bilaasha.
so,cafimaadka,xadgudubka galmada,"Hadii lagugu kufsaday toos u aad booliska. Ha qabaysan ama ha galin musqul. Waxay kaa cadaynta dharka waad badalan kartaa  in aad war galiso. Hadii hore waxay noqonaysa in ad  qadato. Waxaad xaq u leedahay 28 difaacda xanuunka dilaaga ah lkn waa in ay qadato 72. Jacelka 0800121900, cawis   0800012322  AID 0800110605."
