English Content,Character Count,Traduction en Français,Character Count,English Content,Character Count,Traduction en Français,Character Count,English Content,Character Count,Traduction en Français,Character Count,Answers,Character Count,Traduction en Français,Character Count,Chr Count for SMS,Chr for USSD Screens,,
,,,,LGBTI & VAWC,12,LGBTI & VAWC,12,Disobey P.O.,12,Désobéir à l' ordonnance de protection,38,"If the abuser disobeys the order, you can get him/her arrested. You’ll need to go back to court a second time. Your abuser must also be there. The court will listen to your case. The court may give you a final protection order. If your abuser disobeys the order, he/she can get arrested.",287,"Si l' abuseur devient récidive, vous peuvez le faire arrêter.Retournez au tribunal avec sa presence. Le tribunal écoutera votre cas et on pourra vous une ordonnance de protection finale. Si l' abuseur désobei, il peut être arrêté. ",231,287,323,,
,,,,Statelessness,13,Cas d' apatridie,16,Legal advice,12,Conseils juridiques,19,"If you struggle to register a birth or access nationality in your country of birth, contact Lawyers for Human Rights on [phone] or [phone].",149,"Si vous avez des difficultés pour enregistrer une naissance ou pour avoir la nationalité dans votre pays d' origine, contacez LHR sur [phone] ou [phone].",163,149,185,,
,,,,Your Rights,11,Vos droits,10,Health,6,Santé,5,"If you have a valid visa you have the right to access medical care at clinics or hospitals. Hospital workers may not know your rights. Inform them. 

",150,"Si vous avez un visa valide vous avez le droit aux soins médicaux dans une clinique ou hôpital. Les travailleurs de l'hôpital peuvent ne pas connaitre vos droits, informez-les.",176,150,186,,
,,,,LGBTI & VAWC,12,LGBTI & VAWC,12,Trafficking,11,Traffic,7,"Human trafficking is a form of modern-day slavery where people are taken to another country under a false act. They’re exploited, can't leave and are tricked with false promises of good jobs and better lives. They're forced to work in brutal and inhumane conditions. Traffickers are dangerous and shouldn’t be confronted. Call the International Organisation for Migration (0800-555-999) or go to a police station if you know of someone who has been trafficked.",460,"Trafic d' humain: c' est l' esclavage moderne, les personnes sont prises dans un autre pays sous une fausse loi. Elles sont exploiées et n'ont pas de liberté de mouvementt. On les promis des bons travaux, une vie meilleure etc. Elles dans des conditions inhumaines. Les auteurs de traffic sont dangeureux et c'est difficile de les confronter. Contacez l'Organisation Internationale Pour Migration / IOM sur (0800555999) ou la police si vous connaissez  un cas.",460,460,496,,
,,,,More visas,10,Plus de visas,13,Treaty,6,Traité,6,Treaty: When there is a deal between South Africa and your home country. You can enter SA to take part in certain activities or programmes. ,140, Traité: Quand il y a une cenvention entre l' Afrique du Sud et votre pays d' origine.Vous pouvezentrer  en RSA pour participer dans certaines activités ou programmes.,167,140,176,,
,,,,Temp visas,10,Les visas temporaires,21,Work transfer,13,Transfert de tavail,19,Intra company work transfer: This is when the company you work for in your home country sends you to work in their South African branch of their offices.,153,Transfère de travail entre société.C' est quand la même société pour laquelle vous travaillez dans votre pays d' origine vous envoie travailler dans une de leur branche en RSA.,176,153,189,,
,,,,Temp visas,10,Les visas temporaires,21,General work,12,Travail général,15,"General work: This allows you to work in SA. You need to prove you have work and meet other conditions, or it will expire after 6 months. ",138,"Travail général: Ceci vous permet de travailler en RSA.Vous devez prouver que vous avez un travail et remplissiez les autres conditions, au cas contraire ça va expirer après 6 mois ",181,138,174,,
,,,,Visa Issues,11,Les visas émis,14,Legal Help,10,Assistance juridique,20,"If you have visa application problems, a lawyer can help with the process. Know your rights! If you need general legal help with an immigration issue you must hire a private lawyer. TIP: Always ask about a lawyer’s fees before you accept their services. Tip: Always ensure your lawyer has the right qualifications. If you’re unsure, contact the Law Society of SA on [phone].",379,"Un avocat peut aider pour la demande de visa si vous avez un problem avec la demande. Reconnaissez vos droits. Si vous avez besoin d'un assistance avec un probleme d'immigration, vous aurez besoin d' un avocat privé. Conseil;: Soyez sûr de des qualifications de l'avocat.En cas d'incertitude, contactez la Societe des Avocats de RSA sur le no [phone].  ",358,379,415,,
,,,,Your Rights,11,Vos droits,10,Work,4,Travail,7,"As a migrant you need a relevant work visa to work in SA. WIth the right visa you can be employed or run your own business (you will need a business permit).

",159,"Comme immigrant en RSA, vous avez besoin d' un correcte permis de travail avec un visa correct. Vous pouvez etre employé ou avoir votre propre affires ( vous aurez besoins d' un visa d'affaire).",194,159,195,,
,,,,Work,4,Travail,7,Working,7,Travail,7,"As a migrant you need a relevant work visa to work in SA. With the right visa you can be employed or run your own business. If you want to set up your own business in South Africa, you need to have a valid business permit. 

",225,"Comme immigrant en RSA, vous aurez besoin d' un correct permis de travail avec un visa correct pour faire les affaires. Si vous voulez avoir votre propre busineness en RSA, il vous faudra un permis de business.",210,225,261,,
,,,,,,,,,,,,Your SMS will be sent to you shortly. Don't forget to dial back in to *120*8864*1538# to find all the information you need about applying for visas and living in SA.,0,Un SMS vous sera envoyé en peu de temps. N' oubliez pas de recomposer sur *120*8864*1538# pour toute  information sur la demande de visa et la vie en RSA,153,,,,
,,,,Permanent Residence,19,Résidence Permanente,20,Docs required,13,Documents exigés,16,Please see VFS website here http://bit.ly/1T93608 for list of documents needed per visa type. Make sure you have all required documents or your application will be rejected.,173,"Visitez le site du VFS http: //bit.ly/1T93608 pour la liste des documents nécessaires por chaque type de visa.Rassurez-vous d'avoir tous les documents necessaires, si non, votre demande sera rejétée.",199,173,209,,
,,,,Read T&Cs,9,Lisez les T&Cs,14,Confidential,12,Confidentiel,12,Your registration and personal details are confidential and safe. These details will only be used when you’ve made a follow up request or report to Lawyers for Human Rights. ,174,Votre enregistrement et détails personnels sont confidentiels et sécurisés.Vos détails seront seulement utilisés quand vous demanderez un suivi ou rapporterez au LHR.,166,174,210,,
,,,,Education,9,Education,9,University,10,Université,10,"You can study at a university to further your education or change your education from your home country to a SA degree. A university degree can help you to get into the SA job market. Remember: You must have a valid study permit to study in SA, you'll need to apply at the tecknikon or university before you come to SA.",319,"Vou pouvez faire l' université ou autres études en RSA ou changer votre education / qualification du pays en cell de RSA. Un diplôme d' université peut vous faciliter d'acceder le marché du travail en RSA. Il faut avoir le permis d'etude valide pour RSA, l'Inscription pour l'univeriste ou teknicon doit etre faite à partir de votre pays.",338,319,355,,
,,,,About LHR,9,À propos du LHR,15,Contact LHR,11,Contacter LHR,13,"Should you require more information or assistance, please visit www.lhr.org.za or call Lawyers for Human Rights on [phone] or [phone].",144,"Voudriez-vous avoir plus d' information ou assistance, visitez www.lhr.org.za ou appelez LHR sur [phone] ou [phone]",125,144,180,,
,,,,Your Rights,11,Vos droits,10,Education,9,Education,9,"You have the right to basic education in SA. You need a valid study permit. Have a different permit? Check if it allows you to study. Conditions may apply.

",157,Vous avez le droit à l' éducation de base en RSA.Vous devriez avoir un permis d'étude valide. Avez-vous un autre permis? Vérifier si ça vous permet d'étudier.Les conditions peuvent suivre.,188,157,193,,
,,,,Education,9,Education,9,Uni. Tips,9, Conseils sur l' Université,27,You need to pay an international registration & fee as an international student. Each university has therr own processes and will advise you when you apply to study there.,171,Vous devriez payer votre inscription et les charges d' un étudiant international. Chaque université à sa façon d' opérer et elle vous conseillera lorque vous postuler pour y faire l'inscrition.,193,171,207,,
,,,,,,,,,,,,Exit Screen,,Sortir de l' écran,,,,,
Step 1: Visa Application,24,Etape 1: Demande de Visa,24,Step 1: Visa Application,24,Etape 1:Demande de visa,23,,,,,,,,,,,,
,,,,,,,,Back,4,Retournez,9,,0,,,,,,
,,,,,,,,,,,,,1166,,,,,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,1985,,,,,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,3171,,,,,,
,,,,,,,,Back,4,Retourner,9,,4,,,,,,
,,,,,,,,,,,,,5176,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,10360,,,,,,
,,,,Arrest,6,Detention,9,Deportation Centre,18,Centre de Déportation,21,"If you are taken to the Deportation Centre, you may contact a lawyer for legal advice. LHR visits the centre every week. Ask your family to notify Lawyers for Human Rights about your situation and that you need help. If you don’t have legitimate reasons to stay in SA with the necessary documents, you’ll be kept at the centre and deported. Contact Lawyers for Human Rights if your conditions of detention are unsafe or violate your dignity. ",442,"Si on vous prend au centre de déportation, vous pouvez consulter un avocat ou  LHR pour l'assistance. LHR visite le centre chaque semaine. Demandez votre famille d'informer LHR sur votre situatuation et que vous avez besoin de l'assistance. Si vous n'avez pas de raison légitime d'etre en RSA avec les documents necessaires, vous serez retenus au centre puis déportés. Contactez LHR si vos conditions de detention se deteriorent s'elles violent votre dignité.",459,442,478,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,10818,,,,,,
,,,,Useful Services,15,Services Utiles,15,Helplines,9,Ligne telephonique d'ugence,27,DHA: 0800-60-11-90; UNHCR: [phone]; Be Court Wise: [phone]; LifeLine Counselling: [phone]; Corruption: 0800-701-701; CCMA: 0861-16-16-16; Abuse: [phone]; or [phone] or [phone]; Childline: [phone]; AIDS: [phone] or 0800-110-605; LoveLife: 0800-121-900.,289,DHA: 0800601190; UNHCR: 012 338 5302: Be Court Wise: 0832299440; LifeLine Counselling: 0861322322; Corruption: 0800701701; CCMA:0861161616; Abuse: 0800150150/0123481234/0118380411; Childline: 08000555555; AIDS: 0800012322/0800110605; Lovelife: 0800121900. ,256,289,325,,
,,,,Useful Services,15,Services Utiles,15,Gov Offices,11,Bureaux gouvernmentaux,22,,0,,,,,,
,,,,Useful Services,15,Services Utiles,15,NGOs,4, ONGs,5,,0,,,,,,
,,,,Useful Services,15,Services Utiles,15,Legal,5,Juridique,9,,0,,,,,,
,,,,Useful Services,15,Services Utiles,15,Basic Needs,11,Bésoins Fondamentaux,20,,0,,,,,,
,,,,Useful Services,15,Services Utiles,15,Counselling,11,Counseils socio - pshychologiques,33,,0,,,,,,
,,,,Useful Services,15,Services Utiles,15,Shelters/Food,13,Abris/Nourriture,16,,0,,,,,,
,,,,Useful Services,15,Services Utiles,15,Public Health,13,Santé Publique,14,,0,,,,,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,325,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,2: Life in SA,13,La vie en RSA,13,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Step 2: Life in SA,18,La vie en RSA,13,,,,,,,,,,,,,,,,
,,,,Work,4,Travail,7,Security/Teacher,16,Sécurité/Enseignant,19,"SECURITY/CAR GUARD: You must register at PSIRA.  Only SA nationals, permanent residents & refugees with immunity can work as guards. TEACHER: If you are a public school teacher you need to check your international teaching qualification with the SA Qualifications Authority (SAQA). The SAQA evaluation doesn’t guarantee a job. Also register with SA Council for Educators (SACE). Go to www.sace.org.za for more info.",415,"Les agents de sécurités/ou gardeins des voitures: Vous devez vous faire  enregistrer avec PSIRA. Les citoyens de la RSA, résidents permanents & réfugiés avec immunités peuvent travailler en RSA comme guardes. Les enseignants des écoles publiques devront évaluer leurs diplômes d'enseignement internationale avec SAQA/SACE. Cette évaluation ne guarantit pas un travail. Veuillez vous enregistrer aussi le Concil des Enseignants(SACE) en RSA. Visitez: www.sace.org.za pour plus d'information.",490,415,451,,
,,,,Work,4,Travail,7,Nurse,5,Infirmier,9,"Migrants with foreign nursing qualifications must register with the South African Nursing Council (SANC). Visit www.sanc.co.za for a list of documents you'll need to submit. If you're already registered back home, you need a SANC affidavit. Your qualification and experience will be evaluated. If you meet the SANC requirements, you must write an entry exam based on your area of competence. If your application is successful, you must submit a registration form and pay a fee.",477,"Les immigrants infirmiers qualifiés devront s' enregistrer avec le Concil des infirmiers / SANC.Visitez: www.sanc.co.za pour plus la liste des documents necessaires pour l'enregistrement. Si vous êtes déjà enregistrés dans votre pays faites un affidavit au SANC. Votre diplôme et expérience seront évalués. Si vous répondez à toutes les conditions du SANC vous passerez un test de compétence. Si votre demande est accepté, vous devez soumetrre un formulaire d'enregistrement et payer  frais requis.  ",500,477,513,,
,,,,Work,4,Travail,7,Doctor,6,Docteur,7,"The Department of Health (DOH) employs foreign doctors with the right qualifications and experience in government hospitals. To register, contact the DOH’s Foreign Workforce Management Programme (FWMP) on [phone]. To register, you need a job offer from a government hospital or health department. Apply for a formal endorsement from FWMP. When you have a job offer and endorsement, apply to register with the Health Professions Council of SA (HPCSA): [phone].",469,"Le DOH emploi les médecins étrangers ayant un bon diplôme et expérience dans des hôpitaux publiques. Pour enregistrer, veuillez contacter DOH, section des traveilleurs étrangers (FWMP) sur 0123120467. Il vous faudra l'offre d'emploi pour s'enregistrer soit avec h'hopital publique ou departement de la santé, veuillez postuler pour l'approbation de votre offre avec FWMP. Si tout est en ordre, postulez pour l'enregistrement le Conseil des Profeesions de la Santé de RSA (HPCSA)  au HPCSA:0123389350.",500,469,505,,
,,,,Work,4,Travail,7,Discrimination,14,Discrimination,14,"There are laws in SA that protect you from discrimination or unfair treatment when you are at work. Your employer can’t discriminate against you because you’re an immigrant. The law protects you from unfair treatment. The law also protects your minimum working hours, leave, salary and the way you are dismissed.",312,"Il y a des lois en RSA  qui protègent contre la discrimination et les maltraitements au travail.Votre employeur ne peut pas vous discriminer parce que vous êtes étrangers. La loi vous protège des traitements injustes aussi ue votre minimum des heurs de travail, congé, salaire et voie de renvoi du travail.",306,312,348,,
,,,,Work,4,Travail,7,UIF/CF claims,13,Réclarations de l' UIF/CF,25,"You can claim from the UIF if you end up unemployed because you’re sick or have a baby. You need a 13-digit ID number to claim. If you are hurt or become infected with a disease at work and you end up being disabled, the Compensation Fund will pay out money. If you die because of your injuries your dependants will get money. The Compensation Fund will help to pay the medical bills.",384,"Vous pouvez reclamer avec l'IUF (frais de chomage) si vous n'êtes pas employés ou si vous avez un bébé. Vous auez besoin de l'ID - 13 chiffres. Si un accident  vous arrive au travail et que vous devenez infimes, le Fond de Comapensation vous donnera de l'argent. En cas de décès suite à l' accident vos dépendants recevront de l' argent.Le meme fond payera les factures médicaux.",379,384,420,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,2082,,,,,,
,,,,Health,6,Santé,5,Your rights,11,Vos droits,10,Apply for a medical visa in your country before you travel to SA to get medical care. See 'Temporary Visa' section for info. Remember: this visa doesn’t mean you will get free health care. You'll have to pay for it yourself. Already in SA with a visa? You have the right to access medical care services just like anybody else. You can contact LHR when you’ve a problem accessing public health services. ,403,"Faites la demande de visa pour les soins médicaux en RSA à partir de votre pays.Voir la section 'Visa temporaire' sélectionnez l' info. Le visa médical ne vous exclus pas votre payement des soins médicaux. Vous devez payer les frais medicaux requis. Si vous etes en RSA, vous avez droit aux soins médicaux comme tout autre personne.Contacter LHR si vous avez des difficultés pour l' accès aux soins médicaux.",408,403,439,,
,,,,Health,6,Santé,5,Health costs,12,Coûts de santé,14,"People from SADC countries pay the same medical fees as SA nationals. As a SADC national, your healthcare payments will be based on how much you earn. Take the following with you to the hospital: ID; appointment card; payslip/proof of salary; proof of address. If you don’t have the right documents or if you're a non-SADC national, you'll pay the highest fees.",361,"Les citoyens de la SADC payent les même frais médicaux que les citoyens sud-africains, les frais sont calculés sur base de votre revenue. Apportez à l' hôpital: ID,carte de rendez-vous, fiche de paie, preuve de votre domicile. Si vous n' avez pas ces documents ou si vous n' êtes pas de la SADC, vous payerez plus chèr.",319,361,397,,
,,,,Health,6,Santé,5,Clinic/Hospital,15,Clinique/Hopital,16,"Clinics provide treatment/medicine, mostly free. Make an appointment at your nearest clinic, unless it’s an emergency. Take your valid Section 22/24 permit. If you’re still waiting for yours, ask an NGO for a letter (see ‘Useful Services’). To go to hospital, you need a letter from the clinic unless it’s an emergency. Can’t pay the public hospital fees? Get an affidavit from the police to explain, or contact an NGO. DON’T go to a private Dr/hospital if you can’t pay the fees.",480,"Les cliniques prévoient souvent le traitement/médicament gratuit. Prenez un RDV au clinique proche de vous, si ce n' est pas urgent. Apportez votre permis section 22/24 qui est valide. Si vousn'en avez pas encore, demandez à une ONG (voir services utiles) une lettre. Vous avez besoin d' une letrre de clinique pour l' hôpital sauf en cas d'urgence. Si vous ne pouvez pas payer les frais de l'hopital publique, faites un affidavit à la police ou contactez une ONG. N' allez pas chez un médecin privé/hôpital sans argent.",520,480,516,,
,,,,Health,6,Santé,5,Trauma Help,11,Trauma Assistance,17,Suffering traumatic events (abuse/violence/natural disaster) can lead to Post-Traumatic Stress Disorder (PTSD). Signs of PTSD: struggling to sleep/concentrate; nightmares; flashbacks; anxiety; helplessness; fear. Share your story if you have PTSD. In counselling you’ll talk about your experience/feelings. Visit the Trauma Clinic in Joburg or Trauma Centre for Survivors of Violence & Torture in Cape Town. There are other trauma clinics in SA. See ‘Contact List’ for more info.,479,"Si  vous soufrez de l'évenement traumatic,( desastre natruel,abus etc) qui peuvent aboutir à avoir des signes de la SSPT. Partagez votre problème si vous en souffrez. Pendant l'accompagnement (counselling), vous parlerez de votre experience. Contactez le Clinique de rauma à Johannesburg ou le Cntre des survivants de la violence de Cape Town.Il y a des autres centres similaires en RSA, voir la 'Liste de Contact' pour plus d'info",431,479,515,,
,,,,Health,6,Santé,5,HIV/Aids,8,VIH/Sida,8,"HIV can go unnoticed for up to 10yrs. Know your status and get treatment sooner to help you lead a normal life. HIV weakens your body’s power to fight infections such as pneumonia. There is no cure. You can get HIV by having unprotected sex or using unsterilised needles/syringes. If you’re HIV+ & pregnant, your baby can get HIV in the womb, after birth or by breastfeeding. Tip: You can’t get HIV through casual contact, like working together, kissing, or sharing space.",472,"Le VIH: peut vivre sans être détectés pendant 10 ans. Faites - vous examiner et prenez le traitement le plus tot possible. VIH affaibli les anicorps pour lutter contre les infections comme la pneumonie. Il n y a pas de remède pour le VIH. L' infection se tansmet par les relattions sexuelles sans protection (condom) ou l'usage des siringes sans les steriliser. Si vous êtes VIH+ enceinte l' enfant peut être infecté dans le sein, après sa naissance ou par le lait maternel. Pas d' infection par  contact ordinnaire coome marcher enseble, baiser ou partage d'espace avec un VIH+.",579,472,508,,
,,,,Health,6,Santé,5,HIV Testing,11,Test de VIH,11,"To know your HIV status you must get a blood test, available for free at most public health centres. You’ll receive counselling before and after your test. Sometimes two tests are done. You’ll know your status after 20 minutes. Your blood sample might have to go to a laboratory. You’ll only know your status in a few days. HIV tests are very accurate. Many organisations in SA offer HIV tests, counselling and treatment. Go to www.tac.org.za or the contact list for more info.",477,"Faites examiner votre  votre sang pour savoir si vous êtes VIH+. Le service est gratuit dans la pluspart des centre de santé publics. Vous aurez un accompagnement avant/après le test. Souvent on fait deux examens. .Vous connaitrez votre état dans 20 minutes. Vous aurez les résultats après quelques jours quand on enmene l' échantillon de votre sang au laboratoir. Ces examens sont precis. En RSA, beaucoup des organisations offrent le test de VIH, counselling / accompagnement et traitement.Visitez: www.tac.org.za ou la Liste de Contact.",539,477,513,,
,,,,Health,6,Santé,5,PMTCT,5,PTME ,5,Pregnant women with HIV should ask for Nevirapine at public health centres. It can prevent HIV infection during childbirth. Nevirapine is an antiretroviral drug (ARV). Go to the contact list or www.tac.org.za for info on centres with ARV treatments.,249,Les femmes enceintes avec VIH+ devront demander des névirapines (ARV) au centre de santé.Le ARV prévient l' infection de l'enfant pendant l' accouchement.Visitez: la Liste de Contact/www.tac.org.za.,198,249,285,,
,,,,Health,6,Santé,5,ARV Treatment,13,Traitement d' ARV,17,ARV treatment begins during a serious HIV-related illness or when your CD4 count drops below 350. Most people start ARV 8-10 years after infection. It isn’t the same for all. See a doctor and get the best treatment for you! Remember: It doesn’t matter what your document status is - you are entitled to free ARV treatment.,322,"Le traitement de l' ARV commence quand la maladie VIH se manifeste ou quand  les cellules CD4 chuttent en dessous de 350.Certain commence  ARV 8-10 ans après l' infection.Cela dépend d' un chacun. Voyez un medecin pour votre cas. ARV est gratuit pour tous, quelque soit le permis que vous utulisez. Vous avez droit au ARV gratuit.",330,322,358,,
,,,,Health,6,santé,5,Sexual Abuse,12,Abus Sexuel,11,"If you wish to report a rape, go straight to the police. Don’t shower, drink liquids or use the toilet – this helps with evidence. You CAN change clothes, but take along the clothes you were wearing. You don’t need to report it to get medical treatment. If HIV negative before the assault, you have a right to a 28-day course of antiretrovirals to prevent HIV, but must take it within 72hrs. Help/info: LoveLife 0800-121-900; AIDS Helpline 0800-01-23-22; AIDS Hotline [phone]",480,"Rapportez l' abus sexuel à la police avec les preuves de la scènes: ne vous laver pas, ne buvez pas de liquide our utiliser la toilette. vous pouvez changer les habits mais prenez les habits que vous aviez lors de l'incident a la police. Pour avoir le traiment medical, vous n'avez pas besoin de rapporter d'abord a la police.  Si vous êtes VIH avant l'incident, vous devez prendre un traitement de ARV pendant 28 jours pour prévenir le VIH.Commencer le ARV dans les 72 hrs. Aide/info: LoveLife: 0800 121 900; AIDS :0800 01 2322/ 0800 11 0605. ",544,480,516,,
,,,,,,,,Back,4,Retourner,9,,4,,,,,,
,,,,,,,,,,,,,3768,,,,,,
,,,,Education,9,Education,9,Your rights,11,Vos droits,10,Everyone has the right to basic education in SA. You must have a valid study permit to study in SA. In SA on another valid permit? Check first if your permit allows you to study in SA. Some conditions might apply.,213,Toute personne a le droit a l' étudier de base en RSA. Pour cela Vous devez avoir un d'etude valide pour  étudier en RSA. En RSA sous un autre permis valide? Vérifiez si votre permis vous permet d' étudier en RSA. Quelques conditions peuvent  s' appliquer.,256,213,249,,
,,,,Education,9,Education,9,Tips,4,,0,,0,,,0,36,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,0,,5549,,,,,,
,,,,,,,,Back,4,,0,,0,,,,,,
,,,,,,,,,,,,,5557,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,15128,,,,,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,15140,,,,,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,15148,,,,,,
,,,,Permanent Residence,19,Résidence Permanente,20,Process time,12,Temps de taitement,18,Permanent residence permit applications have a minimum processing time of 8-10 months. Track your application online on VFS Global website to determine your application status.,176,La demande de la résidence permanente a un traitement minimum de 8-10 mois.Faites votre demande en ligne sur le site internet de VFS pour déterminer le statut de votre demande.,176,176,212,,
,,,,Permanent Residence,19,Résidence Permanente,20,Paying fees,11,Payement des frais,18,"Pay by EFT, credit/debit card at the centre or prepayment at a Standard Bank branch. Acount name: VFS VISA PROCESSING SA (PTY) LTD; Bank: STANDARD BANK; Branch Code: 011545; Account number no: 002012731",202,"Payez par  EFT /carte de crédit au centre ou au Standard Bank.Nom du compte: VFS VISA PROCESSING SA (PTY); Banque:Standard Bank, Branche code:011545; Le no du compte: 002012731",176,202,238,,
,,,,Permanent Residence,19,Résidence Permanente,20,Collection,10,Collection,10,"Collect at VFS or have representative collect. Applicant's passport is needed. The representative also needs an authorisation letter with the applicant's name, passport no., signature, own name, ID no. and copy of ID.",217,"Vous / votre représentant pouvez collecter votre passport au VFS. Il faut aller avec le passeport du demandeur. Votre représentant  devra avoir une lettre d' authorisation portant votre nom, le no du passeport, signature, no d' ID et la copie de l' ID.",252,217,253,,
,,,,Permanent Residence,19,Résidence Permanente,20,Proof of visa,13,Preuve de visa,14,"If you need proof of your permanent residence visa, you will need to fill in a form on www.vfsglobal.com to make an appointment at VFS. Take your documents and you'll have to pay a fee.",185,En cas de besoins de la preuve de votre visa de la résidence permanente complétez un formulaire sur www.vfsglobal.com pour un rendez-vous avec VFS. Veuillez prendre vos documents et vous payerez les frais requis. ,213,185,221,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,,,,,,,,,,31104,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,Statelessness,13,Apatridie,9,Statelessness,13,Apatridie,9,"A stateless person doesn’t have citizenship in any country. You are also at risk of being stateless if your nationality status is undecided. Not all undocumented persons are considered stateless, e.g. when your birth isn’t registered or if you don’t have a birth certificate, ID or passport. ",292,"Un apatride: Une personne qui n'a pas de citoyeneté d'un pays qulconque.Vous êtes en risque d' apatride si votre nationalité n' est pas décidée. Ce n' est pas toutes les personnes qui manquent de documents qui sont considérées comme apatrides.Exemple:un naissance non enregistrée, manquer de ID ou passeport.",308,292,328,,
,,,,Statelessness,13,Apatridie,9,Risks,5,Risques,7,An undocumented person’s risk of being stateless increases when you belong to a certain category or when certain factors are present like: birth outside your parents’ country of nationality; death or desertion of your parent(s); Irregular migration across international borders; mixed nationality of your parents; loss of clinic cards or records; If you’re close to an international border with high cross-border movement; when the law doesn’t permit dual nationality.,468,"Une personne sans document est a rique de devenir apatride si vous etes dans une des suivante catégories ou si certaines facteurs sont presents: naissance en déhors du pays de nationalité des parents, décès ou abadon par votre parent(s); entrée irrégulière dans la frontière  internationale; mixage de nationalité de vos parents; perte de la carte de clinique ou enregistrement; si vous etes proche avec beacoupd des mouvements transfrontaliers, lorsque la loi ne permet pas une double nationalité. ",499,468,504,,
,,,,Statelessness,13,Cas d' apatridie,16,Birth Regstr.,13,Enregistrement des naissances,29,"A birth certificate proves your place of birth and identifies your parent/s. It’s the most important proof of your nationality. South African citizens born outside SA are entitled to a SA birth certificate. Foreign children born in SA are entitled to a birth certificate, but this doesn’t mean they’re South African citizens. Children born in SA must be registered within 30 days. If you were born in SA, apply for late birth registration. Applications close in December 2015.",476,"Un certificat de naissance prouve votre lieu de naissance et identifie vos parents, c' est l'important preve de votre nationaliét. Les sud-africains nés  en déhors de la RSA ont droit d' un cerificat de naissance de la RSA.Les étrangers nés en la RSA ont droits d' un certificat de naissance; mais cela ne veut pas signifier qu'ils ont la nationalité sud-africaine.Enregistrez les naisssances en RSA dans les 30 jours de naissance.Nés en la RSA faites la demande de l' enregistrement tardif d' une naissance. La demande clôture en Décembre 2015.",545,476,512,,
,,,,Statelessness,13,Apatridie,9,Citizenship,11,Citoyenneté,11,"You have a claim to SA citizenship if you: were born to a parent with SA citizenship at the time of your birth; were born in SA to a parent who was a permanent resident of SA at the time of your birth and if you lived in SA until the age of 18; have been adopted by a SA citizen; applied for and received a certificate of naturalisation from the DHA; were born in SA and have no other citizenship, nationality or right to other citizenship or nationality.",455,"Vous pouvez réclamer la nationalité de la RSA si etes: Nés d' un parent sud -africain au moment de votre naissance; nés des parents qui étaients résidents permanents de la RSA à votre naissance et avez vécu en RSA jusqu' à l' âge de 18ans, doptés par un sud-africain. Avez fait une  demande pour un certificat de naturalisation et l'avez eu de la DHA; nés en RSA et n' ayant pas autre citoyenneté, ou droit pour un autre citoyenneté ou nationalité.",448,455,491,,
,,,,,,,,Back,4,Retourner,9,,0,,,,,,
,,,,Back,4,Retourner,9,,,,,,1711,,,,,,
,,,,,,,,,,,,,,,,,,,
Useful Services,15,Services utiles,15,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
About/ T&Cs,11,À propos/T&Cs,13,,,,,,,,,,,,,,,,
,,,,,,,,Back,4,Retourner,,,0,,,,,,
,,,,,,,,,,,,,4,,,,,,
,,,,,,,,Back,4,Retouner,8,,0,,,,,,