English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,Answer,Character Count,Translation,Character Count,Chr Count for SMS,Chr for USSD Screens,,
,,,,,,,,,,,,Exit Screen,,shaashada kabixitanka ,,,,,
,,,,,,,,,,,,Your SMS will be sent to you shortly. Don't forget to dial back in to *120*8864*1538# to find all the information you need about applying for visas and living in SA.,0,"waxaa mardhaw laguu soo diridoonaa fariinta SMSka, fadlan xusuusnaws inaad markale booqato adeega *120*8864*1538# siaad uhesho macluumaad kusabsan xaraynta dalkugalka(kunoolaanshaha) ee k/afrika.",195,,,,
Step 1: Visa Application,24,darajada kowaad codsiga dalkugalka,34,Step 1: Visa Application,24,,0,,,,,,,,,,,,
,,,,Apply for visa,14,codsi dalkugal,14,General info,12,akhbaar guud,12,"There are 14 types of temporary residence visas. Know your type before you start the online application. See the 'Visa Types' section or visit http://www.vfsglobal.com/dha/southafrica/index.html for more info, or call VFS [phone].

",237,waa 14 nooc dalku galka ka ku meel gaadh ka ah iinta adan bilaabin codsiga fiiri ama arag noocyaha dalkugalka booqo www.vfglobal.com/dha/southafrica/index.html akhbaar ka sii badan wac012-425-3000,196,237,273,Key for Chr Count for SMSs,Key for Chr Count for USSD Screens (- character count calculation includes navigation which totals 36 characters max)
,,,,Apply for visa,14,codsi dalkugal,14,Online Application,18,codsiyada khadka intarneedka ,29,"You need to complete a DHA-1738 online application for the correct visa type and book an appointment for your nearest VFS centre by visiting http://www.vfsglobal.com/dha/southafrica/index.html

",194,waxaad u baahan tahay in aad  dhamaystirto waxda sharciyada-DHA-1738 SI TOOSA codsi sax naaca dalkugalka  qabso balan adega kugu dhaw ama xarunta dalkugalka e kugu dhaw booqo www.vfsglobal.com/dha/southafrica/index/.html,220,194,230,1 SMS (<160 characters),"1 Screen (<180 characters) Too few characters, Back navigation won't show. "
,,,,Apply for visa,14,codsi dalkugal,14,Where to apply,14,xageed ka codsatay,18,"After completing your online form you will need to apply at a VFS visa facilitation in Durban, Cape Town, Port Elizabeth, Johanneburg, Pretoria, Rustenburg, Kimberley, Polokwane, Nelspruit, George or Bloemfontein. 

",216,"kadib markaad dhamayso shuruudaha buuxitaanka foomka waxaad codsigaaga kaxaraysankartaa xarumaha FUDUDAYNTA DALKUGALKA ee Durba, Cape town, boorto elesebeet, joohanisbeeg,biritooriya, rastanbaag, kimbili, bolokwane, nelasbareed, joorji ama bloomfoontayn.",254,216,252,2 SMSs (161-319 charaters),2 Screens (181-360 charaters)
,,,,Apply for visa,14,codsi dalkugal,14,When to apply,13,goormaa lacodsadaa ,19,"Immediately, as you could be persecuted without a visa. Applications should be made at least 60 calendar days prior to expiry date of your passport and visa/permit.

",166,"si deg deg ah. adigoo xusuusan in lagu xidhikaro amaba maxkamad lagaa dacwankaro marhadii aadan haysan dalkugal(kujoog) waa inaad xaraysaa codsiga dalkugalkaaga kahor inta uusan kaadhicin 60cisho hadii aytahay dalkugal, degenaansho, amaba baasaaboor.",250,166,202,3 SMS (321 - 480 characters),3 Screens (361-540 characters)
,,,,Apply for visa,14,codsi dalkugal,14,Docs required,13,cadaymaha lagaarabo ,20,Appointment confirmation; visa fees receipt; valid passport/travel document; copy of passport; printout of completed online application form; and all supporting documents. ,172,balan xaqiijinta dalkugalka gunada qaabilaada waa in ad la tagto baasaboorka koobigiisa ood soo saarta isaga oo sidii sa ah dhamaystir si toosa codsigaaga,154,172,208,4+ SMS (481+ chr),4+ Screens (541+ chr)
,,,,Apply for visa,14,codsi dalkugal,14,Process time,12,habusocodka codsigaaga ,23,"Depending on the category of visa, the process time varies. Temporary residence permit applications have a minimum processing time of 8-10 weeks.

",147,waxay la xidhiidhaa heerka dalkugalka noocyada shaqo wa dhawr k meel gaadh galkugalka dagansho waa midka ugu wakhtiga badan waxayna qaadataa 8-10 isbuuc/todobaad,161,147,183,,
,,,,Apply for visa,14,codsi dalkugal,14,Paying fees,11,gunada aad bixisay,18,"Pay by EFT, credit/debit card at centre or prepayment at a Standard Bank branch. Account name: VFS VISA PROCESSING SA (PTY) LTD; Bank: STANDARD BANK; Branch Code: 011545; Account number: [account-number]",196,waxaad ku bixinkartaa kaarka qaanta meelha xarumaha ah gunada lagaga baahan yahay sida bangiga istaandhar qaybta koodka01545 akown lanbarka waa 002012731,153,196,232,,
,,,,Apply for visa,14,codsi dalkugal,14,Collection,10,xiliga aad soo qadanaysay,25,"Collect at VFS or have representative collect. Applicant's passport is needed. The representative also needs an authorisation letter with the applicant's name, passport no., signature, own name, ID no. and copy of ID.",217,"soo qaado dalkugalka miyaad matashaa codsiga baasaborka waa waxa la rabo in aad ku matasho waxaa kale oo loo baahan yahay in ad haysato qoraal codsiya  waxaa muhiim ah saxeexa,la haanshaha,magaca,aqoonsiga koobiga,,.",216,217,253,,
,,,,,,,,Back,4,bangiga,7,,0,,,,,,
,,,,,,,,,,,,,1581,,,,,,
,,,,Temp visas,10,dalkugalka shirkadaha,21,General work,12,shaqada guud,12,"General work: This allows you to work in SA. You need to prove you have work and meet other conditions, or it will expire after 6 months. ",138,shaqada guud ee kuu ogolaanaysa in aad ka shaqayso k afrika  xaqiiji shaqada laakulan xaladaha kaleama hadii ay kaa dhacayso,124,138,174,,
,,,,Temp visas,10,dalkugalka shirkadaha,21,Corporate,9,wada shaqaynta,14,Corporate: Groups of factory or farm workers can apply for corporate worker visas. You will need a copy of the main corporate visa application. ,144,wada shaqaynta ama koox warshad ama beer shaqaale waad codsan kartaa ka lashaqaynta ama dalkugalka shaqada waxaanad u baahan tahay koobiga dalkugalka wda shaqaynta codsigiisa,174,144,180,,
,,,,Temp visas,10,dalkugalka shirkadaha,21,Work transfer,13,badalka shaqo,13,Intra company work transfer: This is when the company you work for in your home country sends you to work in their South African branch of their offices.,153,gudbinta shaqo waa marka uu shirkada aad u shaqayso kuu dirto in aad uga shaqayso wadanka k afrika xfiiska ay ku leyihiin,121,153,189,,
,,,,Temp visas,10,dalkugalka shirkadaha,21,Critical Skills,15,xirfadaha muhiimka ah,21,Critical skills: When your skills are needed in SA. These skills are usually specilaised skills. To see if you have one of the skills visit http://bit.ly/1JGvPoA and view page 12. ,180,xirfadaha muhiim ah marka xirfadaadu tahaymid loo bahanyahay k afrika markasta si gaar ah u fiiri booqana http//bit.ly/ljgvpoa iyoarag boga12,141,180,216,,
,,,,Temp visas,10,dalkugalka shirkadaha,21,New Business,12,ganacsiga cusub,15,Business: When you want to open a business or become part of a business in SA. You will need to invest money first into the business venture. You will need to check what the requirements are.,191,ganacsiga marakaad rabto in aad furato ganacsi cusub waxaad noqonaysaa qayb ka mida ganacsiga wadanka k afrika waxaanad u baahan tahay in ad galiso lacag ganacsigaaga si dhiiranwaxaadna u bahan tahay in ad ogaato imisa ayaad u baahan tahay.,240,191,227,,
,,,,Temp visas,10,dalkugalka shirkadaha,21,Visitor,7,booqashada,10,"Visitors' visas are for short visits to South Africa for the purposes of travelling, doing business, visiting family or friends, or attending sports events. ",157,booqadashadu waa dal;kugal kooban boqasho sxb qoys iyo hindise ganacsi si aad uga samayso ama ka qayb gal dhacdo,112,157,193,,
,,,,Temp visas,10,dalkugalka shirkadaha,21,Study,5,barashada,9,"Study: If you are a student and want to study in South Africa. You will be allowed to work while you're studying, but certain rules will apply to you.",150,baro hadaad arday tahay ood rabto in aad wax ka barato wadanka k afrka  waxaad heli kartaa adiga oo wax baranay in ad shaqayso lkn waxay u bahan tahay arimo dhawr ah,165,150,186,,
,,,,Temp visas,10,dalkugalka shirkadaha,21,Exchange,8,isbadbadalka,12,Exchange: When you are younger than 25 years of age and you would like to take part in an exchange programme between your country and South Africa. ,148,badalka kolka aad yartahay eed dhan tahay 25  sano ood k afrika jogto waxaad jeclaan kartaa  in aad wax badasho farqiga u dhexeeya wadankaga iyo k afrika,153,148,184,,
,,,,,,dalkugalka shirkadaha,,Back,4,bangiga,7,,0,,,,,,
,,,,,,,,,,,,,1297,,,,,,
,,,,More visas,10,dalkugalka badan,16,Relative,8,qaraabada,9,Relative: When you are a direct family member of a South African citizen or someone who is a permanent resident of South Africa. ,129,qaraabada marka aad si toosa qoyskaga ay k afrika dhalasho uga haystaan ama cid kale waa kuma qofka haysta daganaasho dhalasho,126,129,165,,
,,,,More visas,10,dalkugalka badan,16,Retired person,14,shaqo ka fadhiisi,17,Retired person: When you are elderly and want to retire in SA. There will be financial requirements which you would be required to meet.,136,qof shaqo ka fadhiisanaya marka aad gabowdawdo  eed rabto in aad shaqada ka fadhiisato k afrika  waxaad u baahan tahay arima dhaqaalo yaad ka codsanaysaa,153,136,172,,
,,,,More visas,10,dalkugalka badan,16,Medical care,12,dawada nolosha,14,Medical: When you travel to SA for medical care. You can’t work or stay longer than 3 months. You must be able to pay for the treatment. ,137,"dawada,marka aad safrayso k afrika daryeelka dawada ma shaqayn kartid hadaad in badan ilaa sedex bilood  waa in aad awoodo bixinta dawada",137,137,173,,
,,,,More visas,10,dalkugalka badan,16,Treaty,6,heshiiska,9,Treaty: When there is a deal between South Africa and your home country. You can enter SA to take part in certain activities or programmes. ,140,dawada kolka wadankaaga iyo k afrika waxaad ka qaadan kartaa door muhim ah,74,140,176,,
,,,,,,,,Back,4,bangiga,7,,0,,,,,,
,,,,,,,,,,,,,562,,,,,,
,,,,Visa Issues,11,arimah dalkugalka,17,Legal Help,10,caawin sharciga,15,"If you have visa application problems, a lawyer can help with the process. Know your rights! If you need general legal help with an immigration issue you must hire a private lawyer. TIP: Always ask about a lawyer’s fees before you accept their services. Tip: Always ensure your lawyer has the right qualifications. If you’re unsure, contact the Law Society of SA on [phone].",379,hadaad haysato dhib dalkugalka  waxaa kaa cawin kara sharciyaqaanku gar ahan qaabka ogow xuquuqdada  hadaad u baahan tahay caawin guud oo khusaysa waxda magareeshinka  waan in ad kiraysato sharci yaqaan kuu gaara ah  talo hubo sharciyaqaanka in uu tayo leeyahayla xidhiidh 012-366-8800,285,379,415,,
,,,,Visa Issues,11,arimah dalkugalka,17,Transfer Visa,13,dalkugal badalida,17,"Lost or stolen passport? Transfer your temporary residence visa to your new passport. Apply for a transfer of temporary residence visa at a VFS visa centre.

",158,haduu kaa lumay baasaboorkaagu ama uu lagaa xaday u isticmaal dalkugalkaaga ku meel gaadhka ah codso baasaboorka cusub una gudbi dal kugalka ku meel gaadh ka ah,160,158,194,,
,,,,Visa Issues,11,arimah dalkugalka,17,Fix mistake,11,hagaajinta khaladadka,21,"Recitfication: fix a mistake on a temporary visa. You can fix a mistake at any VFS office in SA. You may have to pay a fee for this correction.

",145,hagaajinta aqoonsiga ama khaladaadka  kumeel gaadhka ah waad hagaajin kartaa khaladaadka xafiiskasta oo qabilsan dalkugalka  wana in aad bixiso gunada sixitaanka,161,145,181,,
,,,,,,,,Back,4,bangiga,7,,4,,,,,,
,,,,,,,,,,,,,702,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,Your Rights,11,xuquuqdada,10,Arrest,6,xidhitaanka,11,"Valid permit holders are safe from arrest or detention, unless you break the law. You will need to provide proof or your temporary or permanent residence visa.",159,qofka haysta daganaansho shaqaynaya waxuu ka badbaaday xabsi ama in la qabto  waa hadan jabin sharciga kaleyee waxaanad u baahan tahay in aad xaqiijiso daganshahaaga,165,159,195,,
,,,,Your Rights,11,xuquuqdada,10,Work,4,shaqada,7,"As a migrant you need a relevant work visa to work in SA. WIth the right visa you can be employed or run your own business (you will need a business permit).

",159,hadaad tahay soo galooti waxaad u baahn tahay dalkugal is waafaqsan shaqada iyo dalkugalka o saxa  waxaad noqon kartaa shaqaale ama waxaad wadan kartaa ganacsigaaga  sidoo kle waxaad u bahan tahay ogolaansho anacsi,214,159,195,,
,,,,Your Rights,11,xuquuqdada,10,Health,6,,0,"If you have a valid visa you have the right to access medical care at clinics or hospitals. Hospital workers may not know your rights. Inform them. 

",150,hadaadd haysato dalkugal shaqaynaya waxaad xaq u leedahy in aad hesho daryel dawoxarumaha caafimaadka iyo dhakhtarada hadii ayna shaqaaaluhu aqoonsan xaqaaga wargali,165,150,186,,
,,,,Your Rights,11,xuquuqdada,10,Education,9,waxbarashada,12,"You have the right to basic education in SA. You need a valid study permit. Have a different permit? Check if it allows you to study. Conditions may apply.

",157,waxaad xaq u leedahay wax barashada as aasiga ah k afrka waxaad u baahan tahay ogolaansho shaqaynaya hubina in ay kuusurta galinyso in ad wax ku barto,150,157,193,,
,,,,Your Rights,11,xuquuqdada,10,LGBTI,5,arimaha guriga iyo galmada,26,"SA’s Constitution protects the rights of Lesbian, Gay, Bisexual & Transgender individuals (LGBTI). LGBT victims of unjust treatment must go to the police. LGBT victims of hate speech must lay a complaint with the SAHRC. Ask for legal assistance if you’re struggling to lodge your claim. Go to the contact list for more info. For LGBTI support in Johannesburg: GALA [phone]. In Pretoria: Out Wellbeing [phone]. In Durban: Gay & Lesbian Network [phone].

",468,sharciga k afrika waxuu difaacayaa xuquuqda dadka isku sijiga ah galamada iyo guurka ay sameeyaan hada hadaad tahay qof dhibane ah ama laguu hanjabay waan in aad aado booliska  war gali in aad ka cabaynyo sida hadal nacayb oo kle ama hadii laguu diiday hoteelada  l xidhiidh gala [phone] biritooriyaoutwellbeing [phone] ama darban gay [phone],357,468,504,,
,,,,Your Rights,11,xuquuqdada,10,Abuse,5,xadgudubka,10,"If you are a victim of abuse, report it to the police.  Remember: a protection order can prevent more violence. Violence can mean intimidation, physical, sexual or verbal abuse, being threatened with abuse or when you lose your freedom. Abuse can happen when men feel angry or powerless. Get free legal help from selected women and children’s organisations or call the toll-free helpline on 0800-150-150 for help and counselling.

",431,hadaad tahay mid dhibane xadgub ahwar gali booliska wadanka ogow waxaad si gooni kuu difaacaya codsi difaacitaan hadaad aan hubaysnayxadgudub galmo ama hanjabaad ama marka aad lumiso xuriyadaada waxyaalahas odhan waxay dhici karaan marka qofku xanaaq dareemo ama wax uuna wax ka qaban kari dhacaan codso si sharciya caawinta ha weenkaiyo ururka ciyaalka ama wax telafoonka 0800-150-150 kuwan ayaa ku cawinaya,408,431,467,,
,,,,,,,,Back,4,bangiga,7,,0,,,,,,
,,,,,,,,,,,,,1552,,,,,,
,,,,Arrest,6,xidhitaanka,11,Arrest/Detention,16,xidhitaanka ama haynta goob xabsi ah,36,"Valid permit holders are safe from arrest/detention unless you break the law. There are other exceptional circumstances. Police/immigration officials may request proof of your regularised stay in SA, or you may be arrested/detained. If arrested, you must prove you're allowed to be in SA with a valid visa. You'll go to a police station until the DHA verifies your ID within 48hrs. Never bribe an officer to avoid being arrested or get out of jail. This is against the law!",473,dadka haysta warqada ama daganaansho shaqaynya waxay ka badbaadeen wax xidhitaan ah ama in  la hayo hadan jabin sharciga waxaa jir wax yaalo dhawr ah oo ku faraya in aad u hogaansato si loo xaqiijiyo joogitaankaaga k afrika hadii lagu xidhay ama lagu ama lagu hayyo cadee in laguu ogalaaday wadanka k afrika dal ku gal sharciya waxaanad adaysaa booliska ilaa inta ay ka soo cadaynayaan waxaada sharciyada 48 saac gudahood hana bixin wax laaluush kadib xabsi ha mudan,466,473,509,,
,,,,Arrest,6,xidhitaanka,11,What to do if arrested,22,waxaad samayn lahayd hadii lagu xidho,37,"There are legal ways out of your arrest. It may take time. Ask to speak to a lawyer. It is your right.  If you are arrested and have a valid visa, ask a friend or family to give copies of your valid documents to the DHA. Remember: You have the right to get legal representation if you are arrested. Tip: If you go to a magistrate’s court, you can ask for ‘legal aid’. You will be able to speak to a lawyer for free.",415,waxaa jira wadooyin sharciya in lagu xidho waxaa laga yaaba in ay wakhti qaadato ama uu kuu hadalo sharciyaqaankaagu waa xaqaaaga hadii aad sharci shaqaynya leedahay hadii aad ilowday waxaad ka codsan karataa sxbadaa iyo qoyskaaga in ay kuu keenan hadii ay shaqaynayaan war qadahaaga waxaad qax u leedahay in aad hesho cid ku matasha  talo hadii lagu geeyo maxkamad waxaad  waydiisan kartaa cawin waxaa kuu hadli kara sharciyaqan bilaash ah,440,415,451,,
,,,,Arrest,6,xidhitaanka,11,Conditions,10,xaalada,7,The immigration/DHA officer should verify your documents in 48hr or release you. You must carry your docs on you or the officer must help you find it. You have the right to a phone call to get copies of your permit. The officer must try to confirm your status with the DHA. It’s your right to write a statement to the DHA if you disagree with the decision to detain/deport you. You can’t be detained for more than 30 days unless the court has a warrant. You may write a statement to the judge. The court must inform you of its decision in writing.,547,waxaada sharciyada waxay xaqiijin karaan warqadahaaga in 48 saac gudahood si laguu si daayo waxaad wadataa mar kasta sharci sidaha xafiiska kkaa codsada waxaan xaq u leedahay in aad wacdo cid si laguugu keeno koobiga xafiis jogaha waa in uu xaqiijiyo in sharcigaagu yahay mid ka yimids waxaada sharciyada waxaad xaq u leedahay in aad u qorto waxaada sharciyada in adan ku qanacsanayn in lagu masaafuryo ama lagu sii hayo lahumana hayn karo in ka badan 30cisho waxaana kugu siin karta maxkada in aad qorato warqad ku socota xaakimka  wana in ay ku war galisaa in ay tahay go aan,577,547,583,,
,,,,Arrest,6,xidhitaanka,11,Deportation Centre,18,masaafurinta,12,"If you are taken to the Deportation Centre, you may contact a lawyer for legal advice. LHR visits the centre every week. Ask your family to notify Lawyers for Human Rights about your situation and that you need help. If you don’t have legitimate reasons to stay in SA with the necessary documents, you’ll be kept at the centre and deported. Contact Lawyers for Human Rights if your conditions of detention are unsafe or violate your dignity. ",442,hadii laguu qaado xarunta masaafurinta  waxaad soo waci kartaa sharciyaqaanada u dooda xuquuda adamaha waxaan soo bopoqanaa todobaad kasta  u sheej qoyskaaga  si ay noogu war galiyaan  xaallkaaga waxa aad u baahan tahay  hadan haysan wado sharciyo ood ku sii joogto wadanka k afrika  wac sharciyaqaanada u dooda xuquuqda  adamaha  waa hadii meesha lagugu hayo ahayn amaan ama qas uu ka jiro,390,442,478,,
,,,,,,,,Back,4,noqo,4,,0,,,,,,
,,,,,,,,,,,,,1897,,,,,,
,,,,Useful Services,15,adeeg muhiim ah,15,Helplines,9,u bahan cawin,13,DHA: 0800-60-11-90; UNHCR: [phone]; Be Court Wise: [phone]; LifeLine Counselling: [phone]; Corruption: 0800-701-701; CCMA: 0861-16-16-16; Abuse: [phone]; or [phone] or [phone]; Childline: [phone]; AIDS: [phone] or 0800-110-605; LoveLife: 0800-121-900.,289,"waxda sharciyada,0800-60-11-90 H,Q,A.012-338-5302 083-229-94440 lifeline waxda talo0861-16-16 xadgudubka [phone] ama [phone] ama[phone] khadka ciyaalka [phone] aydhiska 0800-012-322 ama0800-110-605 toot jacayl 0800--121-900",241,289,325,,
,,,,Useful Services,15,adeeg muhiim ah,15,Gov Offices,11,xafiisyada dawlada,18,,0,,,,,,
,,,,Useful Services,15,adeeg muhiim ah,15,NGOs,4,hayadaha an dawliga ahayn,25,,0,,,,,,
,,,,Useful Services,15,adeeg muhiim ah,15,Legal,5,sharciyada,10,,0,,,,,,
