Step 1: Applying for Asylum,27,Etape 1:Faire une demande d' asile ,35,Applying for Asylum,19,"Demande d""asile",15,,,,,,,,,,,,,
,,,,Social Grants,13,Subventions sociales,20,About grants,12,Sur les subventions,19,12,Recognised refugees can get social assistance under certain circumstances. This doesn’t apply to asylum seekers.,112,Les réfugiés reconnus peuvent bénéficier d' une assistance sociale dans certains circumstances.Ceci ne s' applique pas pour les demandeurs d' asyle.,148,148,,,
,,,,Social Grants,13,Subventions sociales,20,Disability,10,Handicap,8,10,This is a temporary or permanent monthly grant for recognised refugees who can’t work due to a mental or physical disability. Recognised refugees who are foster parents of a disabled child under 18 can apply for a care dependency grant.,236,C' est une subvention sociale mensuelle temporaire ou permanente pour les réfugiées qui ne peuvent pas pas travailler par suite d' un handicap mentale ou physique. Les parents / gardiens réfugiés d' un enfant avec infirmité en dessous de 18 ans peuvent faire une demande de subvention des soins de dépendence.,309,272,,,
,,,,Social Grants,13,Subventions sociales,20,Foster care,11,Famille d' acceuil,18,11,Recognised refugees who are suitable foster parents can apply to the Department of Social Development for a foster care grant. Remember: a court must confirm you are a suitable foster parent. The grants are usually given for a 2 year period.,241,Parents adoptifs réfugiés peuvent faire la demande d' une subvention de famille d' acceuil au Dépt.de Developement social.Un tribunal devra confirmer que vous etes parent adoptif. La subvention est généralement pour une période de 2ans.,236,277,,,
,,,,Social Grants,13,Subventions sociales,20,Social relief,13,Assistance sociale,18,13,Social relief is limited to SA citizens and recognised refugees. You would need to apply at the nearest SASSA office where you live. Each grant requires different documents to be submitted.,189,L' assistance humanitaire est limitée au citoyens de RSA.Vous devriez faire la demande au SASSA rapproche de votre domicile.Chaque subvention exige différents documents à présenter.  ,183,225,,,
,,,,Social Grants,13,Subventions sociales,20,Applying,8,Demande,7,8,Each grant needs a specific set of documents to support your application. Visit the South Africa Social Security Agency's website (www.sassa.gov.za) or call them on 0800-60-10-11. You must apply at the SASSA office closest to your home.,236,Chaque subvention exige des différents documents à soumettre.Visitez le site internet de SASSA: www.sassa.gov.za ou appelez sur le 0800 60 1011.Aller au bureau de SASSa proche de votre domocile. ,195,272,,,
,,,,Social Grants,13,Subventions sociales,20,SASSA-EC/WC/NC,14,SASSA-EC/WC/NC,14,14,"EASTERN CAPE: BKB Building, corner of Fitzpatrick & Merino Road, Quigney; Tel: [phone]; Email: [email]; NORTHERN CAPE: Du Toitspan Building 95-97, Du Toitspan Road, Kimberley: Tel: [phone]; Email: [email]; WESTERN CAPE: Golden Acre, Adderley Street, Cape Town: Tel: [phone]; Email: [email]",373,"EC: Imm. BKB, croisement des av. Fitzpatrick & Merino, Quigney; Tél: 043 707 6300; Email: [email]; NC: Imm. Du toitspan No95-97,AV/ DUToitspan, Kimberley Tél: 053 802 4900 Email: Grants [email];WC: Golden Acre, AV/Adderly,CPT: Tél: 021 469 0200 Email: [email]",322,409,,,
,,,,Social Grants,13,Subventions sociales,20,SASSA-GP/FS/KZN,15,SASSA-GP/FS/KZN,15,15,"FREE STATE: African Life Building, 75 St. Andrews Street, Bloemfontein. Tel: [phone]/5; Email: [email]; GAUTENG: 28 Harrison Street, Johannesburg: Tel: [phone]; Email: [email]; KWAZULU-NATAL: 1 Bank Street, Pietermaritzburg; Tel: [phone]; Email: [email]",337,"FS: Immeuble/African Life, No 75 AV/Andrews, FS,Tél: 051410080, Email: [email]; Gauteng: No 28  AV/Harrison,JHB,Tél: 0112418300 Email: [email];KZN: No1 AV/Street, ZN; Tél; 0338463300; Email: [email]",268,373,,,
,,,,Social Grants,13,Subventions sociales,20,SASSA-NW/MP/LP,14,SASSA-NW/MP/LP,14,14,"MPUMALANGA: 18 Ferreira Street, Nelspruit. Tel: [phone] Email: [email] NORTH WEST: Master Centre, Industrial, Mafikeng. Tel: [phone] Email: [email]  LIMPOPO: 43 Landros Mare, Polokwane. Tel: [phone] Email: [email]  ",300,"MPUMALANGA: No 18 Av Ferreira,NLP, Tél: 013 754 9428 Email: [email]; NORTH WEST: Master Center,Industrial, Mafikeng. Tél: 018 388 0060 Email: [email] LIMPOPO: No 43 AV/Landros Mare, LP, Tél: 015 291 7400 Email: [email]",289,336,,,
,,,,,,,,Back,4,Retourner,9,4,,,,,,,,
,,,,,,,,,,,,137,,,,,,,,
,,,,Safety&Relocation,17,Sécurité & Relocation,21,Xenophobia,10,Xénophobie,10,10,"Xenophobia is an irrational hatred towards foreigners or an unreasonable fear or hatred of the unfamiliar persons. If you are a victim of xenophobic attacks, you must report it to the police. Go to the police station closest to your home. You must explain in detail what happened. The police will open a case. You will get a case number. Keep it safe! If you’ve lost your document, get an affidavit from the police that explains your situation. Go to the RRO for a new permit.",476,"La victime de xénophobiequi signifie la haine contre les étrangers, devra rapporter à la police proche de son domicile et y faire un rapport bien détaillé de l' incident. La police ouvrira un dossier et vous en remettra le no. En cas de perte de votre document, faites un affidavit/déclaration à la police. Contactez la RRO pour votre nouveau permis. ",351,512,,,
,,,,Safety&Relocation,17,Sécurité & Relocation,21,Relocation,10,Relocation,10,10,"Sometimes UNHCR helps to move refugees from one place to another ('relocation'). There are 4 relocation options: resettlement, internal relocation, voluntary repatriation and family reunification. Relocation is not part of the asylum process, and only exceptional cases will be considered for recognised refugees if the UNHCR identifies the need for protection. The UNHCR will carry out a separate status interview, and their outcome can differ from the DHA’s process.",468,"Quequesfois, le HCR aide les refugiés d'aller d'un liau an un autre (relocation). Il y en a 4 options: réinstallation, relocation interne, rapatriement volontaire, le regroupement familiale. Relocation ne fait pas partie du processus d'asyle, il n'y a que les cas exceptionnels pour les refugiés reconnues comme tels par le HCR apres avoir indentifer le besoin de protection. Le HCR les intervewera pour le statut et son résultats peuvent être differents de ceux du DHA.
",471,504,,,
,,,,Safety&Relocation,17,Sécurité & Relocation,21,Resettlement,12,Réinstallation,14,12,"Resettlement is the assisted movement of a refugee and his/her nuclear family (husband/wife and children) to another country. This is only done in exceptional cases, if SA officials cannot find a safe solution for the affected refugees in SA. General SA problems like crime or xenophobia do not meet the requirements for resettlement. The UNHCR will first try to set up a durable environment for you in SA before resettlement is considered. ",441,"La réinstallation est un movement assisté d' un réfugié avec sa famille d' un pays à un autre.Ces sont des cas exceptionnels lorsque les officiers de RSA ne peuvent pas sécuriser les réfugiés affectés. les problemes generaux comme crime, xenophobie en RSA ne sont pas les criters de réinstallation. Le HCR va vous installer dans un endroit durable en RSA avant la considération de la réinstallation.",399,477,,,
,,,,Safety&Relocation,17,Sécurité & Relocation,21,Criteria,8,Critères,8,8,"If SA officials cannot find a safe solution for the affected refugees in SA, then relocation options must be considered. Ask a legal counsellor for help if you fall within one of the 4 relocation categories. SA problems like crime, xenophobia or lack of employment do not meet the requirements for resettlement. The UNHCR will first try to set up a durable environment for you in SA before resettlement is considered. ",418,"Si les officiers de RSA ne peuvent pas sécuriser les réfugiés affectés en RSA, alors l'option de la reinstallation est considérée. Demander un avocat si vous sentez dans une de ces 4 options de relocation.  Le HCR va vous installer dans un endroit durable en RSA avant procéder au réinstallation.",296,454,,,
,,,,Safety&Relocation,17,Sécurité & Relocation,21,Applying,8,Demande,7,8,"Go to the UNHCR on a Monday to make an appointment. Their consultation days are Tuesdays and Thursdays. UNHCR will assess your case to see if you qualify. If the decision is negative, they will notify you in writing. If the UNHCR decides that resettlement is necessary, they will ask a third country to review your application. If the third country is satisfied with your case, you may need to be interviewed again and go for a medical examination. The process can take 1–2 years.",480,"Veuillez prendre les rendez-vous les lundis au HCR. Ils consultent les mardis et jeudis. Le HCR votre cas pour voir si vous en etes eligibles.Le HCR vous répond par écrit si le résultat est négative.Si le HCR décide positivement sur votre demande, il consultera un 3ième pays pour revoir votre demande.Le 3ième pays vous interviewra s' il est d' accord pour votre réinstallation, on pourra vous faire l'internview au nouveau pays d'acceuil et vous irez pour un examen médical.Le procéssus peut durée 1-2 ans.",508,516,,,
,,,,Safety&Relocation,17,Sécurité & Relocation,21,SA Relocation,13,Relocation en RSA,17,13,"Internal relocation is the movement of a refugee/asylum seeker & their families within SA, for protection purposes. In exceptional situations you may be relocated for better access to the UNHCR. Internal relocation procedures are the same as resettlement. You can’t apply simply for transportation. If the UNHCR thinks you need internal relocation, they'll find you a safer location. Temporary accommodation & necessary services can be provided. The UNHCR will arrange transport.",479,"La relocation interne est un mouvement du refugié et sa famille en RSA pour la protection.Dans des cas exceptionnels vous pouvez être avoir une relocation pour avoir accès facile au HCR; le process est presque similaire au reinstallation, vous ne pouvez pas postuler simplement pour le transport. Si le HCR approuve votre demande, il vous trouve un lieu approprié. Lr HCR payera le transport, loyer et service necessaires temporaires.",434,515,,,
,,,,Safety&Relocation,17,Sécurité & Relocation,21,Repatriation,12,Rapatriement,12,12,"Voluntary repatriation is when refugees freely decide to return to their home countries. To apply, you must fill in an application form at UNHCR, LHR, Wits or UCT Law Clinics. You'll be interviewed by a legal counsellor, who must confirm that the info on your form is correct. Your form will be sent with a recommendation to the UNHCR or the IOM. They will make a decision and arrange your return. Tip: You'll lose refugee status if you leave SA through voluntary repatriation. ",478,"Le rapatriement volontaire: Une décision personnelle par un refugié / ou demandeur d'asyle de rentrer dans son pays d'origine . Prenez le formulaire de la demande  au HCR, LHR, Wits ou UCT law Clinics.Vous passerez un interview devant l'avocat qui confirmera que l'information sur le formulaire est correcte. Votre formulaire sera envoyé avec une recommandation au HCR ou IOM qui décidera et préparera votre retour.Caonseil: Vous perdez votre statut de réfugié à votre retour au pays natal.",490,514,,,
,,,,Safety&Relocation,17,Sécurité & Relocation,21,Reunification,13,Reunification,13,13,"If you lost contact with a family member during the movement between countries, you can ask for the family member to join you in SA. You may ask to join a family member in another country. Under exceptional circumstances the UNHCR can help with transportation. To apply, contact the UCT Law Clinic, LHR or Jesuit Refugee Services, who'll help you with the application. Tip: Family reunification applications must be made to the DHA at the RRO.

",445,"Vous pouvez demander à votre famille de vous rejoindre en RSA, ou de les rejoindre dans un autre pays.Dans des cas exceptionels,  le HCR peut vous assister avec le transport. UCT law clinic, LHR ou JRS, peuvent vous aider avec la demande.Conseil: La demande de la reunification familiale est faite au DHA à la RRO",313,481,,,
,,,,Safety&Relocation,17,Sécurité & Relocation,21,Trace family,12,Tracer la famille,17,12,"The SARCS, ICRC & UNHCR help trace & reunite families, and assist with child protection during the process. Red Cross can help reunite unaccompanied & separated kids, as well as the elderly/vulnerable. The Red Cross message system helps restore contact between family members if their IDs & addresses are known. Always give as much info as possible: missing person’s ID; reason for separation; last place of contact. Consult Red Cross & Red Crescent if the missing person was resettled. Finding a missing person depends on info given & the accessibility of the area they’re in. Armed conflicts/natural disasters may delay the process.",634,"The SARCS, ICRC & HCR assistent avec le tracement et réunification des familles et avec la protection des enfants lors du processus. La Croix Rouge aide à réunir les enfants non-accompagnés, sepaés et les paresonnes agées et autres. Donnez toujours assez de details sur la personne perdue, raisons de la séparation etc Consulez la Croix Rouge et Croissant Rouge pour voir si la personne est reinstallée. Retrouver la personne perdue, dépend de l' info & l' accessibilité de son emplacement.Les conflits armés/naturels at autres desastres peuvent ralentir le procéssus.",568,670,,,
,,,,,,,,Back,4,Retourner,9,4,,,,,,,,
,,,,,,,,,,,,143,,,,,,,,
,,,,LGBTI & VAWC,12,LGBT & VAWC,11,LGBTI rights,12,Droits des LGBTI ,17,12,"SA’s Constitution protects the rights of Lesbian, Gay, Bisexual and Transgender individuals (LGBTI). LGBT victims of unjust treatment must go to the police. LGBT victims of hate speech may lay a complaint with the SAHRC or approach the Equality Court for relief. ",263,La loi en  RSA protège les droits des LGBTI. Les LGBTI victimes d' un maltraitement devront contacter la police. Les victime des propos injurieux peuvent poser une plainte auprès de la SAHRC ou approcher le Tribunal de l'Egalité pour une solution.,247,299,,,
,,,,LGBTI & VAWC,12,LGBT & VAWC,11,LGBTI Safety,12,Sécurité des LGBT ,18,12,The Refugee Act states that the LGBTI group may get protection if they are persecuted for their sexual orientation. Don’t be afraid to disclose your sexual orientation when applying for asylum. The RRO must treat your claim with confidentiality. ,246,La loi sur les réfugiés déclare que les LGBTI peuvent être protégés s' ils sont persécutés pour leur orientation sexuelle. N' ayez pas peur de révéler votre orientation sexuelle lors de la demande d' asile.La RRO doit garder votre information confidentielle.,258,282,,,
,,,,LGBTI & VAWC,12,LGBT & VAWC,11,LGBTI Help,10,Assistance des LGBTI,20,10,Contact Lawyers for Human Rights (LHR) or another legal organisation if your claim isn’t treated with sensitivity and respect. www.lhr.org.za; [phone] or [phone].,172,Contactez LHR  ou une autre organisation juridique si votre déclaration de demande d'asyle n' est pas traitée avec sensitivtét.www.lhr.org.za; 011 339 1960/ 012 320 2943.  ,172,208,,,
,,,,LGBTI & VAWC,12,LGBT & VAWC,11,Abuse help,10, Assistance en cas d' abus,26,10,"Abuse is illegal in SA. Get free legal help from selected women and children’s organisations, or call the toll-free helpline on 0800-150-150 for help and counselling.",166,L'abus est illégal en RSA. Prenez l'assistance juridique gratuite des oranisations des femmes et enfatns séléctionnées; appelez sur 0800150150.Pour une assistance et conseil psyco-sociale.,188,202,,,
,,,,LGBTI & VAWC,12,LGBT & VAWC,11,Abuse Rights,12,Droits  des abusés,18,12,"Women and children have the right to live free from abuse. All types of abuse must be reported to the police. A protection order can prevent more violence. Violence can be intimidation, physical, sexual or verbal abuse, being threatened with abuse or when you lose your freedom. Abuse of women and children is illegal in SA. ",325,"Les femmes et et enfants ont droit de vivre sans abus.Tout abus doit être rapporté à la police.Une ordonnance de protection vous épargne de violence dans toutes ses formes comme l'intimidaation, abus physique, verbale ou sexuelle.L' abus des femmes et des enfants est illégal.",276,361,,,
,,,,LGBTI & VAWC,12,LGBT & VAWC,11,Report abuse,12,Rapporter un abus,17,12,"If you or your child suffer from abuse, you must report it to the police. The police will open a criminal case. You must make a statement. You’ll get a case number. An officer will investigate your case. Some police stations have special units for domestic violence, sexual offences and child protection. Go to a police station close to your home. If you don’t, your case will take longer to process. You’ll go for a medical examination and counseling. ",453,"Abusés, rapportez-le au post de police proche de vous. La  police vous ouvrira un dossier et vous en remettra le no. Un officier devra investiguer votre cas.Vous irez pour un examen médical ou counseling. Il y a des postes de polices qui ont un service reservé pour les cas d' abus de tous les genres.",301,489,,,
,,,,LGBTI & VAWC,12,LGBT & VAWC,11,Protection,10,Protection ,11,10,"If you’re afraid of more violence or feel threatened, you can go to court and get a protection order. You don’t need a lawyer. A protection order can order your abuser to stop abusing you, to stay away from you or force him/her out of your home. Documents like medical reports and photos of your injuries can help your case. Take them with you to court. With enough proof, you’ll get an interim protection order and suspended warrant of arrest. ",445,"Si vous avez peur de plus d' abus, allez au tribunal pour avoir une ordonnance de protection  contre l' abuseur  afin de stoper ses actions, d' être à 100 metres de vous ou de lui forcer de quitter votre domicile. Vous n' avez pas besoin d' un avocat. Apportez au tribunal toutes les preuves pour vous aider. Avec une preuve suffisante, on vous donnera une order de protection temporaire et un mandat d'arret suspendu.",418,481,,,
,,,,LGBTI & VAWC,12,LGBT & VAWC,11,Disobey P.O.,12,Désobéir  P.O,13,12,"If the abuser disobeys the order, you can get him/her arrested. You’ll need to go back to court a second time. Your abuser must also be there. The court will listen to your case. The court may give you a final protection order. If your abuser disobeys the order, he/she can get arrested.",287,"Si l' abuseur récidive, vous pouvez le/la faire arrêter. Présentez-vous une seconde fois au tribunal  avec votre abuseur. Le tribunal vous écoutera et pourrait vous donner une ordonnance de protection finale. Si l' abuseur désoye l' ordre, il/elle peut être arrêté.",265,323,,,
,,,,LGBTI & VAWC,12,LGBT & VAWC,11,Trafficking,11,Trafic des personnes,20,11,Human trafficking happens when people are recruited and taken to another country under a false act. They’re exploited and cannot leave. Trafficked victims are tricked with false promises of good jobs and better lives and forced to work under brutal and inhumane conditions. Human trafficking is a form of modern-day slavery. Call the International Organisation for Migration (IOM) on 0800-555-999 or go to a police station if you know of someone who has been trafficked.,470,"Le traffique d' humain: récruter les gens et les enmener dans un autre pays avec des fausses promesses. Les victimes sont exploités et ne sont pas libres de quitter. On les donne des fausses promesses comme le travail, meilleure vie etc et sont forcés de travailler dans des conditions inhumaines. Appelez l' IOM sur : 0800555999 ou contactez la police si vous connaissez un cas de pareil trafic.",396,506,,,
,,,,,,,,Back,4,Retourner,9,4,,,,,,,,
,,,,,,,,,,,,146,,,,,,,,
,,,,Statelessness,13,Apatridie,9,Statelessness,13,Cas d' apatridie,16,13,"A stateless person doesn’t have citizenship in any country. You are also at risk of being stateless if your nationality status is undecided. Not all undocumented persons are considered stateless, e.g. when your birth isn’t registered or if you don’t have a birth certificate, ID or passport. ",292,"Une personne apatride n' a pas de citoyenneté d'un pays quelconque.Vous risquez le cas d' apatridie si votre nationalité n' est pas deciée.Tous ceux qui n'ont pas de document ne sont pas tous apatrides.Ex.:Votre naisance n' est pas enregistrée, manquer de certificat de naissance, ID ou passeport.  ",299,328,,,
,,,,Statelessness,13,Apatridie,9,Risks,5,Risques,7,5,"An undocumented person risks being stateless when he/she belongs to a certain category or certain factors are present. Examples: birth outside your parents’ country of nationality; death or desertion of your parent(s); irregular migration across international borders; mixed nationality of your parents, loss of clinic cards or records; if you’re close to an international border with high cross-border movement or when the law doesn’t allow you to have dual nationality.",471,"Une personne sans document risque l' apatridie. Ex: Né dans un pays étranger, mort ou abandon par vos parents, entrée illégale dans un pays, métissage, perte de la carte de clinique ou enregistrement, vivre régulièrement à cheval entre deux pays très rapprochés ou quand la loi ne permet pas une double nationalité.",315,507,,,
,,,,Statelessness,13,Apatridie,9,Birth Regstr.,13,Enregistrement des naissances,29,13,"A birth certificate proves your place of birth and identifies your parent/s. It’s also the most important proof of your nationality. South African citizens born outside SA are entitled to a SA birth certificate. Foreign children born in SA are entitled to a birth certificate. This doesn’t mean they’re SA citizens. Children born in SA must be registered within 30 days otherwise, apply for late birth registration. Applications close in December 2015.",452,"Un certificat de naissance identifie vos origines. C'est la plus importante preuve de votre nationalité. Les sud - africains nés en déhors du pays ont droit d' avoir un cetrificat de naisance de  RSA. Les enfants étrangers nés en RSA ont droit au certificat de naissance. ce qui ne veut pas dire qu'ils ont la citoyenneté sud-africaine. Les enfants nés en RSA doivent etre enregistrés avec DHA dans les 30 jours de naissance, si non, il faut postuler pour l'enregistrement tardive. Des demandes pareilles seront fermées deuis decembre2015.",539,488,,,
,,,,Statelessness,13,Apatridie,9,Citizenship,11,Citoyenneté,11,11,"You have a claim to SA citizenship if: you were born to a parent with SA citizenship at the time of your birth; you were born in SA to a parent who was a permanent resident of SA at the time of your birth and if you lived in SA until the age of 18; you have been adopted by a SA citizen; applied for and received a certificate of naturalisation from the DHA; were born in SA and have no other citizenship or nationality, or no right to other citizenship or nationality.",469,"Vous pouvez reclamer la  nationalité sud-africaine si, vous êtes nés des parents sud-africains, nés au moment où les parents etaient résidents permanents en RSA, aussi si vous avez vécus en RSA jusqu' à l' êge de 18 ans, adoptés par les parents sud- africains,nés en RSA sans autre citoyenneté, ou pas permis d' avoir autre citoyenneté. ",337,505,,,
,,,,Statelessness,13,Apatridie,9,Legal advice,12,Conseil juridique,17,12,"If you struggle to register a birth or access nationality in your country of birth, contact LHR on [phone] or [phone] for legal advice or assisatnce.",159,"Si vous avez des difficultez pour enregistrer une naissance ou l' accès à la nationalité dans le pays ou vous êtes nés, contactez la LHR sur 011 339 1960/ 012 320 2943.Pour une l'assistance / conseil.",200,195,,,
,,,,,,,,Back,4,Retourner,9,4,,,,,,,,
,,,,,,,,,,,,82,,,,,,,,
Tips,4,Conseils,8,,,,,,,,,,,,,,,,,
,,,,,0,,,Asylum application,18,Demande d' asile,16,18,"The asylum process is hard and can include weeks of queueing. If arrested while waiting for your Section 22 permit, contact LHR for help. If a DHA official asks for a bribe, take down his/her name, physical features, the date and time. Call 0800-601-190 (toll-free) to report anonymously. No need to pay any fees. Renew your Section 22 permit before expiry or risk being arrested/detained/fined. If you use it to get back into your country, you could lose your SA refugee status.",479,"Le processus de demande d'asyle peut prendres des semains sur les lignes de DHA. Si vous êtes arretés en entandant votre permis S22, contctez LHR pour assistance. Si un officier du DHA demande un pour boire, prenez ses details et rapportez l'incident sur: 0800601190 (gratuit), soyez anonyme. Les serivices sont gratuits. Renouvellez votre permis du S22 avant son expiration si non, il ya risque d' être arrêtés / ou payer l'amende. Si vous l' utilisez pour retourner dans votre pays, vous pouvez perdre votre statut de réfugié.",528,515,,,
,,,,,0,,,Permits,7,Permis,6,7,Remember to take all original documents with you when renewing your permit. You have the right to question the fine if you think it’s wrongly given to you. Speak to a lawyer if you are worried about it. Permits aren’t renewed automatically. Renew your permit before it expires. You can get arrested if you have an expired permit. Make certified copies and give to family or keep it safe. ,388,"Apportez les documents originaux pour le renouvellement. Vous pensez les recevoir injustement; consultez un avocat au cas de besoin. Vous risquez d' être arrêtés avec un permis expiré, il faut les renouveler avant l'expiration. On peut vous arreter avec un permis expiré. Faites des copies certifées et remettez les à votre famille pour les garder jalousement. ",361,424,,,
,,,,,0,,,Support,7,Soutien,7,7,"Always ask about a lawyer’s fees before you accept their services. Always ensure your lawyer has the right qualifications. If you’re unsure, contact the Law Society of SA on [phone]. Always carry your valid permit or a certified copy with you – this is proof that you are allowed to stay in SA. Renew your permit on time! If you go to a magistrate’s court, you can ask for ‘legal aid’. You will be able to speak to a lawyer for free.",438,"Demandez toujours d'abord les frais de l'avocat avant d'accepter ses services.  Rassurez-vous de l'authenticité des qualifications de l'avocat.Pour vérifier, veuillez contacterer La Société Juridique Sud-Africaine sur: 012 366 8800.   Prenez sur vous toujours votre permis valide ou une copie certifiée, c'est une preuve de votre permission de vivre en RSAe. Renouvelez vos permis à temps! Traduits en justice; demandez un avocat gratuit ",438,474,,,
,,,,,0,,,Right to work,13,Droit de travailler,19,13,Your S22 or S24 permit allows you to work. You do not need an additional work permit.,85,Votre permis S22 et S24 vous permet de travailler.Vous n' avez pas besoin d' un autre permis supplémentaire.,108,121,,,
,,,,,0,,,Health,6,Santé,5,6,"Feeling ill? Go to a clinic close to your house first. You will get a letter for a hospital if they can’t help you. If there’s an emergency, go straight to hospital. You cannot get HIV through casual contact, like working together, kissing a friend, sharing the same bathroom or kitchen. Contact LoveLife on 0800-121-900; AIDS Helpline on 0800-01-23-22; or AIDS Hotline on 0800-11-06-05 for more info or help. ",410,"Malade? Allez dans une clinique proche de vous. On vous recommandera dans une hôpital en cas de necessité,si urgent, allez directement dans une hôpital. Vous n' êtes pas inféctés par le VIH par un contact ordinnaire ex.: Embrasser un ami. Numéro de contact:Lovelife: 0800121900; AIDS: assistance en ligne: 0800012322/ 0800110605. ",330,446,,,
,,,,,0,,,Education,9,Education,9,9,Age groups in schools are flexible. A child may be older than their school friends due to unplanned situations. In most SA government schools a student cannot be more than 2 years older than their grade’s age group. You shouldn’t pay a registration fee at the school. The public school can’t ask your child to leave if you can’t pay.,333,"Les groupes d' âge dans des écoles sont fléxibles.Un enfant peut être plus âgé que ses camarades de classe à cause des situations imprévues.Dans la plupart des écoles publiques en RSA, un enfant ne peut pas être plus âgé  de 2 ans par rapport à l' age du groupe.Vous ne devriez pas payer les frais d'inscrition a l'ecole. Les écoles publiques ne peuvent pas renvoyer votre enfant pour ne pas payer le minerval.",410,369,,,
,,,,,0,,,Safety,6,Sécurité,8,6,"Resettlement is possible in exceptional cases, but not an option for many refugees with SA refugee status. It can take more than a year. You’ll lose your refugee status when you leave SA through voluntary repatriation. It must be safe for you to return to your country. Family reunification applications must be made to the DHA at the RRO. Only the DHA considers family reunification for refugees.",397,"La réinstallation est possible dans des cas exceptionnels, mais n' est pas une option pour beacoup des réfugiés qui ont un permis S24 en RSA. Ça peut prendre plus d' une année. Vous perdrez votre statut de réfugié lorsque vous décidez volontairement de rentrer dans votre pays d'origine. Les demandes du réunification famililate se font à  DHA du RRO. Seuls les refugiés avec ss24 peuvent postuler.",398,433,,,
,,,,,,,,Back,4,Retourner,9,4,,,,,,,,
Services Near Me,16,Services proches de moi,23,,,,,,,,,102,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
About/ T&Cs,16,À propos des/T & Cs,19,,,,,,,,,,,,,,,,,
,,,,Read T&Cs,9,Lire les T & Cs,15,Guide,5,Guide,5,5,This mobile info system is only a guide. It isn’t the same as complete legal advice. Users should contact a law clinic for complex issues. LHR will not be liable for any loss from actions taken as a result of this service. ,223,Cette info mobile n' est qu'un guide. Ce n'est pas un conseil juridique complet.Les utilisateurs devront contacter une clinique juridique pour les problèmes compliqués.LHR ne sera pas responsble  de toute perte causée l'action prise  à la suite de ce service. ,260,259,,,
,,,,Read T&Cs,9,Lire les T & Cs,15,Confidential,12,Confidentiel,12,12,Your registration and personal details are confidential and safe. These details will only be used when you’ve made a follow up request or report to Lawyers for Human Rights. ,174,Votre enregistrement et information personnel est confidentiel et sécurisé.On utilisera seuleument ces détails lorsque vous faites une demande de suivi ou si vous rapportez au bureau de LHR.,190,210,,,
,,,,Read T&Cs,9,Lire les T & Cs,15,Costs,5,Coûts,5,5,"The registration for this service is free, as is the actual mobile application. You will only be charged according to USSD data fees per their usage. ",150,L' enregistrement pour ce service est gratuite juste comme toute autre application sur le mobile. Ça compte selon que vous consommez les frais des données de USSD .,164,186,,,
,,,,Read T&Cs,9,Lire les T & Cs,15,Termination,11,Terminer,8,11,"This service is brought to you by Lawyers for Human Rights, and LHR reserves the right to terminate the usage of this service if you or any user is deemed to be abusing it. ",173,"Ce service vous est offert par les Avocats des Droits de l'Home/LHR, et LHR se réserve le droit d' annuler ce service si vous ou autre utilisateur est jugé abusant du service.",175,209,,,
,,,,,,,,Back,4,Retourner,9,4,,,,,,,,
,,,,,,,,,,,,57,,,,,,,,
,,,,About LHR,9,À propos de LHR,15,What is LHR?,12,Qu' entendez-vous par LHR,25,12,"Lawyers for Human Rights is a NGO. We aim to promote awareness, protection and enforcement of legal and human rights. Our services are free of charge subject to the means test.",176,"LHR est une ONG.Notre objectif est de  promouvoir la sensibilisation, protection et renforcement de la justice et les droits de 'home. Nos services sont gratuits sous réserve des critères de ressources.  ",204,212,,,
,,,,About LHR,9,À propos de LHR,15,Contact LHR,11,Contecter  LHR,14,11,"Should you require more information or assistance, please visit www.lhr.org.za or call Lawyers for Human Rights on [phone] or [phone] or [phone].",160,"Voudriez-vous avoir plus d' information ou assistance, Veuillez voir sur www.lhr.org.za ou contactez les avocats des droits  de LHR sur [phone] ou [phone] ou [phone]. ",182,196,,,
,,,,,,,,Back,4,Retourner,9,4,,,,,,,,
,,,,,,,,,,,,39,,,,,,,,
Change settings,15,Changez les paramettres,23,,,,,,,,,,,,,,,,,
,113,,,,,,,,,,,,,,,,,,,
