English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,Chr,English Content,Chr Count for SMS,Translation,Character Count,Chr Count for USSD Screens,,,
,,,,,,,,,,,,,Exit Screen,,,,,,,
Select an Option:,17,dooro qaybta:,13,Select an Option:,,dooro qaybta:,13,,,,,159,Your SMS will be sent to you shortly. Don't forget to dial back in to *120*8864*1538# to find all the info you need about applying for asylum and living in SA.,,"waxad mardhow helidoontaa fariinta SMSka, fadlan xusuusnaw inaad markale booqato adeega *120*8864*1538# siaad uhesho macluumaad kusaabsan xuqauuqda iyo xaqa magangalyodoonka ",174,,,,
Step 1: Applying for Asylum,27,,0,Applying for Asylum,19,codsiga warqada qaxootiga,25,,,,,,,,,,,,,
,,,,When/where to apply,19,goorma iyo xagee ayaad ka codsatay,34,Apply at RRO,12,xafiiska qaabilida qaxootiga ,29,12,"Apply immediately after you arrive by visiting a Refugee Reception Office (RRO). If an officer questions you before that, you must say you are going to apply.",158,si dagdaga u codso kadib markaad so gasho wadanka booqo xafiiska qabilada qaxootiga  hadii lagu waydiiyo su al sheg in adrabto qabilad,134,194,Key for Chr Count for SMSs,Key for Chr Count for USSD Screens (- character count calculation includes navigation which totals 36 characters max),Answer Navigation (36 characters)
,,,,When/where to apply,19,goorma iyo xagee ayaad ka codsatay,34,Durban,6,Durban,6,6,"Your nearest Refugee Reception Office (RRO) in Durban is situated at 132 Moore Street, Durban. Call them on [phone] or fax on [phone].
",145,xafiika kuugu dhaw qabilada q xootiga darban 132moore wada darban wac [phone] ama fakiska[phone],102,181,1 SMS (<160 characters),"1 Screen (<180 characters) Too few characters, Back navigation won't show. ","1. Next
2. Back
3. Send to me by SMS"
,,,,When/where to apply,19,goorma iyo xagee ayaad ka codsatay,34,Musina,6,muusinaa,8,6,"Your nearest Refugee Reception Office (RRO) in Musina is situated at 8 Harold Street (next to the post office). Tel: [phone]; Fax: [phone]. 

",152,xafiika kuugu dhaw qabilada q xootiga musina 8 hooladh wadada gurga ku xiga boosta 0155345300 fakiskuna 0155345332,114,188,2 SMSs (161-319 charaters),2 Screens (181-360 charaters),
,,,,When/where to apply,19,goorma iyo xagee ayaad ka codsatay,34,Pretoria ,9,biritooriya,11,9,"Your nearest Refugee Reception Office (RRO) in Pretoria West is in Marabastad, corner of E’skia Mphahlele & Struben St. Tel: [phone]; Fax: [phone]. ",158,xafiiska kuugu dhaw qabilaada qaxootiga  biritoorya westi waa maraba istaadh geeska ttelfonka[phone] fakiska[phone],120,194,3 SMS (321 - 480 characters),3 Screens (361-540 characters),
,,,,When/where to apply,19,goorma iyo xagee ayaad ka codsatay,34,Pretoria West,13,biritoorya westi,16,13,"Your nearest Refugee Reception Office (TIRRO) in Pretoria West is at 203 Soutter St, Pretoria Showgrounds. Tel: [phone] or [phone]; Fax: [phone].",160,xafiiska kuugu dhaw qabilaada qaxootiga  biritoorya westi waa sowter wadada maa shaw garoonka telka [phone] ama 3060806 fakiska[phone],140,196,4+ SMS (481+ chr),4+ Screens (541+ chr),
,,,,When/where to apply,19,goorma iyo xagee ayaad ka codsatay,34,Cape Town,9,keebtawn,8,9,"RRO Cape Town: 142 Voortrekker Road, Maitland. Tel: [phone] Fax: [phone]. No new applications, only renewals of existing asylum seekers.",146,xafiiska kuugu dhaw qabilaada qaxootiga kebtown 142 foootarka wadada milandhi telka0215148414 fakiska215148403 majirto codsi kibtown lkn waa cusboonaysiin kaliya,161,182,,,
,,,,,,,,Back,4,kanoqo ,7,4,,,,,,,,
,,,,,,,,,,,,87,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,The Process,11,dhaqaajinta adeega,18,Your Duties,11,waa jibaadkaga,14,11,"Asylum seekers and refugees are protected by SA’s Constitution when they obey the law and accept the asylum seekers' duties. It’s your duty to go to the RRO when you arrive in SA and truthfully explain why you want asylum. It’s your duty to obey the law. If you commit a crime in SA you will be prosecuted like any other South African. Peace is your right and duty. If you assist in armed attacks against your country, you may lose your refugee status and go to jail.",467,"magangayodoonka waxaa difaacaya sh/k/a waxaana lagaarabaa inaad qaadato sharciga qaxootiga markaad timaado k/a, hadii aad wadanka danbi kagasho waxaa lagugu qaadi sh/k/a, sidaasi silamid ah hadii aad taageero umuujiso kooxo qaswadayaal ah oo wadankaagii kadagaalamaya waxaad waynaysaa sh/qaxootiga waxaadna mudankartaa xabsi",324,503,,,
,,,,The Process,11,dhaqaajinta adeega,18,Eligibility,11,xaq u yeelashada,16,11,"Fill out the eligibility form. Answer honestly. You will be interviewed later so give as much detail of your true story. Bring with you all documents that show who you are and where you come from. Copies will be made so you keep the originals. After fingerprints are taken, a case number and file number will be given. Write down these important numbers.",354,buxi foomka xaq u lahaanshaha si fiican uga jawaab su alaha lagu waydiinayo tusna dhamaan waraqaha ad wadato kana run sheeg taarikhdad xaqiijina koobiyada kaydina kuwa asalka ah marka lagaa qado faraha waxay ku siinayaan fayl lanbar iyo kiis lanbar e xifdi wa kuu muhiime lanbaraase,282,390,,,
,,,,The Process,11,dhaqaajinta adeega,18,Free to Apply,13,codsi si xor ah,15,13,"Don’t pay anyone – no officials, no security guards. The process is free. Fight corruption. Tip: If a DHA official asks for a bribe, get his/her name. Note down the official’s physical features, as well as the date and time of the incident. Tip: There is no need to pay fees. Call the DHA’s toll-free hotline on [phone] to report corruption. You will remain anonymous. ",374,hana bixin wax lacag ah sida waardiga ama shaqalaha ba waxan waa bilaash adana xaq u leh LOMANA OGALA MUSUQ TALO hadii ay kuwaydiiyaan waxda sharciyada wax laalush ah hubi meesha wakhtiga  talo wac0800601190 si aad u war galiso musuqa waana kuu qarsoodi,253,410,,,
,,,,The Process,11,dhaqaajinta adeega,18,Permit,6,deganasho,9,6,"You will get a Section 22 permit (Asylum-seeker permit) when you apply. It's proof you've applied. You're not a refugee yet. Your permit lets you work or study in SA. Check the permit conditions or ask. Know if it’s valid for 1 month or 3. Make a copy of the permit. Always carry it with you. Keep renewing it before it expires. A decision can take months or years. Tip: If you don’t renew your Section 22 permit before expiry, you could be arrested/detained/fined.",465,Waxaad helaysaa qaybta 22 aadmarkaad codsato. Waxayna cadaynayaan in aad codsatay ma tihid qaxooti ilaa laguu bilaabo dagananshaha ama shaqada SA. Hubso inaytahe 1 ama 3 bilood. Waado markasto. Markey dacdho cusboneysii. Goanka waxuu bilo ama sanad. Hadaa cusbonesin wa xabsi.,276,501,,,
,,,,The Process,11,dhaqaajinta adeega ,19,Interview,9,wax waydiin,11,9,"You'll be interviewed when you apply for asylum. Expect questions about you and your country. You may bring a legal representative or interpreter. Your representative can only observe. You can also bring witnesses, affidavits or other evidence to help. You will get a decision on the day or later. Get your permit stamped before you leave. Married couples must both be interviewed if applying together. Name your wife or children in another country to add them to your file.",474,sharciyo yaqaanada gaarka ah waxay kaa caawinayaan rafcanka.waxa sutagaal inad bixiso qarash.ama laxariir LHR wey kucawinayan. urarka garyaqanada SA. kutakhasusay sharciga qaxotiga. kafirso markasta ad qabsenso qarashka. garyaqnka waino leyahy shadaho.kala xariir halkan 0123668800,281,510,,,
,,,,The Process,11,dhaqaajinta adeega,18,Interpretation,14,fasiraada,9,14,"If you don’t speak a language of SA well enough to explain your claim, you need an interpreter. If DHA doesn't provide one, you must acquire and pay for your own. Get a person you trust to translate word-for-word; not one who’ll make up a story to get you refugee status. Speak slowly and ask to have your statements read back to you. Ask the official to write down any changes made. Sign the form. Your legal help, a testifying witness or a compatriot can't interpret for you.",477,hadii adan fahmayn luuqada lagag hadlo SA.Waxad u bahantahe turjuman. DHA hada weyso turjuman wainad la imato kada.wa ino noqdo qoof ku kalsontahay. ma ahan iska shega war aad kuhesho sharci.u hadaal si tartiib aah. weydiyi qofka sharicga kusinaya wax kasta.saxiix hadi ad ku qanacsanen,286,513,,,
,,,,The Process,11,dhaqaajinta adeega,18,Free Legal,10,si xor ah sharcigana wafaqsan,29,10,Some university law clinics and human rights organisations offer free legal advice to asylum seekers and refugees. The UNHCR has legal counsellors specialising in refugee law in 5 SA cities. See ‘Useful Services’ for more info. Legal counsellors can advise on your asylum application or help you with an appeal if your asylum application has been rejected. Counsellors can only give you legal advice. They don’t provide accommodation or food. See Social Services for more info.,477,jaamacadaha sharciyada.kiliinigyada.hayada xuquuda .ururada waxay dalbaan waano bilaash ah sharcigan khusaysa magan galyo doonka iyo qaxootiga  hayada qaxootiga aduunka waxay fidisaa adeeg sharciya akhbar badan laxidhidh waxda  qabilada mana bixiyaan cunto ama daryeel bulsho akhbaar badan ka helo waxda adega bulshada,318,513,,,
,,,,The Process,11,dhaqaajinta adeega,18,About Lawyers,13,arimaha khuseeya sharciyada,27,13,"Private attorneys can help with your asylum application, appeal or SCRA review. You may need to pay for these services. Or contact LHR – they may be able to help or refer you. The Law Society of South Africa has a list of attorneys with experience in refugee law – See ‘Useful Services’. Tip: Always ask about a lawyer’s fees before you accept their services. Make sure your lawyer has the right qualifications. To check, contact the Law Society of SA on [phone].",468,sharciyo yaqaanada gaarka ah waxay kaa caawinayaan rafcanka.waxa sutagaal inad bixiso qarash.ama laxariir LHR wey kucawinayan. urarka garyaqanada SA. kutakhasusay sharciga qaxotiga. kafirso markasta ad qabsenso qarashka. garyaqnka waino leyahy shadaho.kala xariir halkan 0123668800,281,504,,,
,,,,,,,,Back,4,noqo,4,4,,,,,,,,
,,,,,,,,,,,,127,,,,,,,,
,,,,Appl. Results,13,najiidad codsiga,16,Successful,10,guusha,6,10,"If your application is approved, you’ll get a Section 24 permit (refugee status). Your permit is valid for 2 to 4 years. You must renew it at your RRO before it expires. Refugees can apply for a refugee ID (maroon ‘ID’) and travel documents. It may take time. Only apply for travel documents if you have a refugee ID. If you don’t, and must travel for an emergency, contact UNHCR. Tip: If you travel back to your country, you could lose your refugee status in SA.",463,hadii aad xaqiijisay codsigaaga waxaad u gubaysa qaybta 24 aad si aad u hesho warqada daganasha aha  warqada degan.. waxay shaqaynaysaa 2ilaa 4 sano kolkay dhacdo wa in aad cusboonaysiiso x.q.qaxootiga  ,203,499,,,
,,,,Appl. Results,13,najiidad codsiga,16,Unsuccessful,12,guul darada,11,12,"If a RRO rejects your application, you’re not recognised as a refugee. You have 30 days to give a notice of appeal, otherwise you must document your stay in another way or leave SA. The reason for rejection affects your appeal. If your application. was fraudulent or abusive, the Standing Committee of Refugee Affairs will review it. You have 14 days to give them a written statement on why you disagree, at the RRO that issued the rejection letter. Ask a LHR counsellor for help.",480,"Hadii RRO ay didhan odsi gaaga, malagu aqonsaan karo qaxoti aahan. Waxad ledahe 30 malimold, hadii an ahen waad in ad kabaxdaa wadanka SA. Sababta sharciga kuu diday. Hadii qodsigaga been bur ahaa Standing Committe of Refugee Affairs wey firinaya. Waxaad ledehe 14 malimo in ad didmaha. LHR weydi.",297,516,,,
,,,,Appl. Results,13,najiidad codsiga,16,Appealing,9,racfaanka,9,9,"Private attorneys can help with your asylum application, appeal or SCRA review. You may need to pay for these services. Or contact LHR – they may be able to help or refer you. The Law Society of South Africa has a list of attorneys with experience in refugee law – See ‘Useful Services’. Tip: Always ask about a lawyer’s fees before you accept their services. Make sure your lawyer has the right qualifications. To check, contact the Law Society of SA on [phone].",468,Sharciyaqanada gaarka ha waxay ka  cawin karaan codsigaga sharci iyo racfaanka iyo wax kle. Hadaba waxaan u malaynyaa in ad adigu bixinaysid ama wac sharci yaqanada .Ayada xuquuqda adamaha waxa  gal ah in ay ku caawin karan talo waydii. Hubi sharciyaqaanka ad rabtoin uu tayo leeyahay si ad u hubiso wac 012-366-8800,316,504,,,
,,,,,,,,Back,4,noqo,4,4,,,,,,,,
,,,,,,,,,,,,51,,,,,,,,
,,,,Your Rights,11,xuquuqdada,10,Asylum,6,magan galayada,14,6,It’s your right: to have your asylum application processed and decided upon in a fair and transparent way; not to be deported to your country of origin; or be prosecuted for unlawful entry or your presence in SA while your application is awaiting a decision.,258,waxad xaq u ledahy in ad hesho war qada magan galyada sii wad raadinteeda  ha noqon mid a masaafuriyo laguna celiyo wadankiisa hana noqon mid loo isticmalo wado sharci daro ah noqo mid sii joogi karak africa ilaa inta codsigagu yahay sugitaan,242,294,,,
,,,,Your Rights,11,xuquuqdada,10,Work,4,shaqada,7,4,Every refugee or asylum seeker with a valid permit has the right to work in SA. You can be employed or run your own business. You don't need an extra work visa.,160,qofka kasta oo qaxootiya waxuu xaq u leeyahay sii joogitaanka k africa ilaa inta sharcigiisu ka shaynayo umana baahnid dal kugal dheerad ah,139,196,,,
,,,,Your Rights,11,xuquuqdada,10,Health,6,cafimaadka,10,6,You have the right to basic health and reproductive health care services in SA. You cannot be refused emergency medical treatment. Hospital workers don’t always know the rights of refugees and asylum seekers with valid permits. You can contact Lawyers for Human Rights if you have a problem accessing public health services.,324,"waxaad xaq uleedahay inaad hesho adeeg caafimaad waxaana reeban in laguu diido adeega caafimaad ee degdega ah, xusuusnaw dhamaan shaqaalaha goobaha caafimaadka iyo dhakhaatiirtu mayaqaanaan xuquuqda qaxootiga iyo magangalyo doonka haysta sharciyada saxda ah , markaa lasoo xidhiidh qareenada xuquul insaanka.",308,360,,,
,,,,Your Rights,11,xuquuqdada,10,Education,9,waxbarashada,12,9,Everyone has the right to basic education in SA. You must have a valid study permit to study in SA. Are you in the country on another valid permit? Check first if your permit allows you to study in SA. Some conditions might apply.,230,qofkataa waxuu xaq u leeyahay helida wax barsho k.afrika hayso nadamka sharci shaqaynaya hubi in uu kuu ogolaanayo in aad sii wadato hadi yna wax kaa khaldaayn waad sii wadan kartaa,181,266,,,
,,,,Your Rights,11,xuquuqdada,10,Food &Housing,13,cuntda iyo guriga,17,13,"You have a right to food, water & housing. Organisations offer limited help but you’ll have to support yourself soon afterwards. See ‘Useful Services’ for religious establishments that can help. 

You must look after your social & economic needs. SA Gov, NGOs & UNHCR only help special cases. UNHCR has a limited role in SA (with no camp) & can’t provide for all needs. Along with NGOs, they give limited help in cities with RROs & only for the most vulnerable (moms & kids who’ve been in SA under 2 months, single men with special needs, the ill & disabled). Help can include food & basic housing up to 3 months. Most refugee communities offer little material help, but can offer support. You can access public services like healthcare & education.",749,waxaad xaq u leedahay helida cunto biyo hayada guryaynta iyo dalab xadidan si laguu cawiyo lkn waan in aad aftada cawiso kadib wad arki adeega sida deemaha oo kle iwm waain aadfiiriso bulshada dhaqaalaha ay u bahan yihiin dawlaada k afrika iyo hayada ha aan dawliga ahayn maa h.q.aduunka  waxay caawiyaan kiisas gara ah waxaana xadada ya sharciga k.afrika sabtu  ma jirto xero lamana cawin karo dhaman bahida jirta gud ahanba hayada ha aan dawliga ahayn waxayna bixiyaan adeeg xadadan x.qabilda q. waxayna cawiyaan hoyada ilmaha dhalan in ayar2 bilood nin kaligii ah kas oo xanuunsanaya ama laxaad la aana waxana laga caawiya sida cuntada iyo qalab  wan suurta gal in aan si guud ucawino adega bulshada,702,785,,,
,,,,Your Rights,11,xuquuqdada,10,Eviction,8,guri ka saarida,15,8,The law protects refugees and asylum seekers from unlawful evictions. The landlord must have a court order before he can evict you. Remember: only a court can force you to leave. The landlord cannot threaten you or use force to remove you from the property. Contact the Rental Housing Tribunal on [phone] or [phone] if there’s a dispute or if you feel you’ve been unfairly treated.,391,Sharciga difaacaya qaxootiga  ama magan galyo doonka. Mamulka guriga waa in u ladadha sharci.O gow maxkamada maku qasboso. Mamulka maku qasbi karo inad guri geda katagtit. Waac tribuna kiradha guriga [phone] ama [phone] hadii ad umaleynaeyso xaaf daro ina laguguheysto.,279,427,,,
,,,,Your Rights,11,xuquuqdada,10,LGBTI,5,arimha guurka iyo galmada,25,5,"SA’s constitution protects the rights of Lesbian, Gay, Bisexual & Transgender Individuals (LGBTI). LGBT victims must report crimes to the police. LGBT victims of hate speech can lay a complaint with the SAHRC. Ask for legal assistance if you’re struggling to lodge your claim. Go to the contact list for more info. For LGBTI support in Johannesburg: call GALA on [phone]. Or in Pretoria: call Out Wellbeing on [phone]. In Durban: call Gay & Lesbian Network [phone].",480,SA waxy difaacday dhamaan sida galmada jinsiga. Isku midka ah sharciyan  ama waxa loo soo gabiyo(lgbti).Hadaba hadad tahay dhibane wac waaxda wargalinta danbiyada sida nacayka hadal wax joohaanisbeg gala 0117174239 ama biritoorya wac wibegi0124303272 ama darban wac kkanisinta ama isku xidhka0333426165,302,516,,,
,,,,Your Rights,11,xuquuqdada,10,Abuse,5,xadgudubka,10,5,"Women and children have the right to live free from abuse. All types of abuse must be reported to the police. Remember: a protection order can prevent more violence. Violence can mean intimidation, physical, sexual or verbal abuse, being threatened with abuse or when you lose your freedom. Abuse of women and children is illegal in SA. Get free legal help from women and children’s organisations or call the toll-free helpline on 0800-150-150 for help and counselling.",469,"Haweenku iyo ciyaalka waxy xaq uleeyihiin in ay ku nooladan xor. Hadey jirto xaad gudub daan bolisa usheg. Xadgudub wa handaada jirka,galamada, xagudub waxey dici kartaa marka aad hor weyso. Xadgudub wa sharci daraada ah SA. Cawis oo dumarka iyo carurta wa uruka waac 0800-150-150- tagero iyo talabixin.",303,505,,,
,,,,,,,,Back,4,kanoqo,6,4,,,,,,,,
,,,,,,,,,,,,96,,,,,,,,
,,,,Arrest,6,xidhtanka,9,Arrest,6,xidhitaanka,11,6,"Valid permit holders are safe from arrest unless they break the law. Police or immigration officials may request your permit to prove your stay is legal, or you may be arrested/detained. If you're arrested, you must prove that you're allowed to be in SA. You will go to a police station until the DHA verifies your identity within 48 hours. Never bribe an officer to avoid being arrested or to get out of jail – it's illegal! Tip: Always carry your permit or certified copy. ",475,Kuwa haysta shaqaynaya waxay ka xabsi hadii ayna jabin. Booliska ama sharciyada ku waydiin karaan sharcigaga si ay u hubiyaan. Hadii lagu xidho ama hayo xabsi hubi in laguu ogolaaday SA. Ad  waxba  waa in ay hubiyaan. Xabsiga ku jiri kartaa 48 saac kaliya  mana bixin kartid wax ah m wado ama koobi shanbad bolis leh.,317,511,,,
,,,,Arrest,6,xidhtanka,9,What to do,10,waxa la sameeyo,15,10,"There are legal ways out of your arrest. It may take time. Ask to speak to a lawyer. It is your right. If you are arrested and have a valid visa, ask a friend or family to give copies of your valid documents to the DHA. Remember: You have the right to get legal representation if you are arrested. Tip: If you go to a magistrate’s court, you can ask for ‘legal aid’. You will be able to speak to a lawyer for free. ",415,Waxaa jirta wadooyin oo laguu xidhi karo. Adiga ka yimid sharcigaga in la wahti ayay qaadan. Hada la sharci yaqaankaga ama sxbkaga ama qoyska si ay kugu kobiga. Waxa saxda ah xaq u leedahay in ad hesho matala hadii lagu xidho talo lagu geeyo maxkamada waxaad codsan kartaa caawin si uu kugudoodo lcag la aan.,308,451,,,
,,,,Arrest,6,xidhtanka,9,Conditions,10,xaalada,7,10,"The DHA officer should verify your documents within 48 hours. It's your duty to carry your permit on you. You have a free phone call to call your friend for a copy of your permit. You can make a statement to DHA that you disagree with the decision to detain or deport you. You can only be detained for 30 days unless a court extends your detention. When the court makes its decision, you must be informed of this in writing, you can gives reasons why you don't agree.",467,"Waxada waxay xaqiijin karaan 48 saac in aad wadato sharcigaag.  Wajibkaaga hada haday wac sxbkaga ama qoyskaga waxanad ku diidi karta sharciyada in lagugu hayo, xabsiga ama lagu maxkamadu waxay  mudad lagugu haynayo xabsiga waxaanad u cadaynka karta sabta adan u rabin.",269,503,,,
