lang,topic,question,"answer"
sw,Kugongesha Kibali Upya,Kugongesha Upya,"Gongesha upya kibali cha kifungu 22 cha ukimbizi kabla hakijakwisha. Baadhi RRO ofisi zina mistari tofauti.Kibali cha kigungu 24 kinakuwa halali miaka 2 au 4 . Omba kwenye RRO wiki moja kabla haijaanguka. Kamati Simamizi Kwa Masuala ya Wakimbizi (SCRA) hufanya mapitio ya hifadhi yako kutokana na hali ya nchi ya asili yako.Mwanga: Chukua nyaraka zote awali pamoja nawe wakati unaenda kugongesha upya kibali chako."
sw,Kugongesha Kibali Upya,Faini,"Utafainiwa kama hujafanya kibali yako upya. Malipo ya faini humaanisha hatia ya kutofanya kibali upya na utakuwa na recordi ya uhalifu. Uliza wakili wako akusaidie kama una sababu inayoeleweka ya kuchelewa .RRO afisa atakupa faini na atakwambia penye utailipia. Haizidi R1000. Kama hivyo , ona wakili. gogengesha upya kibali aple uliomba hadhi. Mwanga : Viibali havifanywe upya moja kwa moja."
sw,Kugongesha Kibali Upya,Kibali iliyopotea,"Je umepoteza kibali? Andika kauli au hati ya kiapo kituoni cha polisi. Peana kauli na nakala ya kibali (kama unaweza) kwa RRO. Mwanga : kibali kiki potea ni vigumu kupata tena. Thibitishwa nakala na uziweke salama. Kumbuka faili namba za kibali na kesi namba."
sw,Kugongesha Kibali Upya,Vibali vya kukaa nchini muda mrefu,"Mkimbizi anayo tambulika huwezi omba makaazi ya kidumu. Lazima uishi SA zaidi ya miaka 5 mbichi. Shauri uhamaji 2002 kwa maelezo zaidi ya ombi maazi ya kidumu. Ni muhimu kuwa na cheti cha Standing Committee for Refugee Affairs (SCRA) ya kuamba muda usio julikana."
sw,Kugongesha Kibali Upya,Mombi,"Baada ya miaka 5 kuwa na hadhi ya ukimbizi, unaweza omba kibali cha kukaa muda mrefu .Jaza fomu ya kuomba cheti kwa SCRA kinahakikisha kama utakuwa kimbizi kwa milele. Unaweza uliza washauri wa kisheria kama LHR usaidizi. Hii inaweza chukua mwaka moja. Alafu peleka cheti cha SCRA na hati maalum zinahitajiwa na ofisi ya uhamaji ya DHA (sio RRO) Mwanga: Wakimbizi hawafai kulipa kuomba kibali cha kukaa mdu mrefu."
sw,Kazi,Kazi,"Waombaji wa ukimbizi na wakimbizi wana haki ya kutafuta kazi wakiwa na kibali halali wala hawatakiwi kutafuta viza zaidi ya kikazi juu watumike."
sw,Kazi,Mwenye Biashara,"Sajili biashara yako na CIPC. Jua liseni kupata kwa municipality na bei nafuu. Unahitaji copy ya kibali na ziada kama afya & usalama (H&S) ukiguzi vyeti. Utapata liseni na uanze biashara. A H&S afisa aeza chunguza tovuti. Unajitaji H&S sheria kila wakati. Angalia tarehe ya liseni kabla kuanguka. Andikisha biashara yako katika CIPC . Uliza Kama inahitaji leseni, ambao inapatikana katika manispaa kwa ada ndogo. Unahitaji nakala za kibali chako na nyaraka mbali mbali zaidi kama Vyeti vya ukaguzi wa Idara ya Afya na Usalama ( H & S ) . Usilipe rushwa! ! Wakati biashara yako inaeneza mahitaji yote , utapata leseni na unaweza kuanza biashara . Afisa wa H & S anaweza kukagua eneo la biashara yako. Unahitaji kufuata sheria za H&S wakati wote. Angalia leseni itaisha tarehe gani na uifanye upya kwa wakati."
sw,Kazi,Sheria za Jimbo,"Angalia sheria za biashara majimbo ya SA. KZN/Limpopo/Mpumalanga/North West unahitaji liseni inuruhusiwa na Afya &Usalama . Limp: Liseni iko mwaka 1. Fanya Upya mwezi 1 kabla iishe au utafainiwa/fugungwa. KZN: Huwezi kubadilsha mjendo kwa biashara bila ruhusa.Mpum : wachuuzi wa mitaani hawana haja ya leseni, lakini haja uthibitisho kwamba walipewa ruhusa ya kufanya biashara katika maeneo hao . Gauteng : Wasiliana na LHR kwa kupata nakala ya sheria . Ongalia 'Huduma Muhimu'."
sw,Kazi,Sheria ndogo ndogo za mji,"Sheria ya munisipaa inaitwa sheria ndogo ndogo za mji. Zinahusika na biashara na huduma ya miji. Jua sheria ya munisipaa unaofanyia biashara. Mwanga : Ni muhimu kutii sheria. Usipofuata sheria, unaweza poteza mali yako au kufungwa.Kwa sheria zianozohusika ongalia: www.capetown.gov.za, www.tshwane.gov.za, www.durban.gov.za, www.nelsonmandelabay.gov.za au www.joburg.org.za"
sw,Kazi,Mlinzi / Mwalimu,"MLINZI / MLINZI WA MAGARI : Lazima ujiandikishe katika PSIRA . Raia wa SA , Wakazi na wakimbizi ambao wana kinga ya kudumu wanaweza kufanya kazi kama walinzi. MWALIMU : Kama wewe ni mwalimu wa shule za umma unahitaji kuangalia vyeti vyako vya kimataifa kama vinafaa katika Mamlaka SA Sifa ( SAQA ). Tathmini ya SAQA haina dhamana ya kukupa kazi. Pia jiandikishe na Baraza la waelimishaji SA( Saces ). Nenda www.sace.org.za kwa maelezo zaidi."
sw,Kazi,Muguuzi,"Wakimbizi wenye fuzu wa uuguzi wasajili na South African Nursing Counsil (SANC). Nenda www.sanc.co.za kwa hati unasajili."
sw,Kazi,Daktari,"Madaktari wakimbizi waeza kusajili udaktari SA. Idara ya Afya (DOH) huajiri madaktari wageni wenye sifa & uzoefu wa hospitali za serikali. Sajili na Foreign Workforce Managment Programme kwa [phone] upate kazi hospitali za serakalini. au Idara ya afya. Omba mhuri kwa FWMP. Ukipata Kazi na mhuri,omba sajili na Health Professions Counsil of SA kwa [phone]."
sw,Kazi,Ubaguzi,"Sheria SA inakataza ubaguzi au unyanyasaji kazini. Mwajiri hawezi kufanya ubaguzi kazini kwamba uko mgeni. Sheria hulinda wewe dhidi ya ubaguzi. Sheria pia inalinda wewe masaa yako ya kazi, rikizo, mshahara na njia wewe ni ungefukuzwa kazini."
sw,Kazi,Madai ya UIF/CF,"Unaweza kudai kutoka UIF ukikaa bila ajira kwa sababu uko mgonjwa au ulijifungua. Unahitaji ID ya numbari13 ili udai.Kama uliambukizwa na magonjwa kazini au kuwa mlemavu, Mfuko wa fidia hulipa. Kama ukifa kwa sababu ya majeruha wategemezi watalipwa hela. Fedia ya fedha watalipa bili za matibabu."
sw,Afya,Haki yako,"Una haki ya afya uzazi afya huduma SA. Huweza kataliwa matibabu. Wafanyi kazi wa hospitali hawajui haki wakimbizi na ukimbizi wenye kibali halali. Unaweza pigia Lawyers for Human Rights kama unashida ya afya umma."
sw,Afya,Gharama za matibabu,"Wakimbizi na Waombaji wa Ukimbizi hulipa ada moja na raia ya SA. Ada inaamuliwa baada ya mtihani, ambayo huamua ada ruzuku. Kama hauna hati, utalipa ada bei juu. Peleka pamoja nawe yafuatao: ID, kibali; kadi ya uteuzi ; karatasi ya mshahara au ushahidi wa mapato, anuani. Mwanga : Mgonjwa? Nenda kliniki-kama hawasaidie, watakupa barua, nenda hospitali."
sw,Afya,Kliniki/Hospitali,"Kliniki hutoa matibabu/dawa,kwa bure. Fanya uteuzi kliniki ilio karibu na we. Chukua kibali cha kifungu 22/24.Kama hujapata, uliza NGO wakupe barua ( ona 'Huduma Muhimu'). Kwenda hospitali unahitaji barua kutoka kliniki labda ni dharura. Huwezi lipa ada umma? Chukua barua chini ya kiapo kituoni au pigia NGO. USIENDE hospitali binafsi kama huwezi lipa gharama yao."
sw,Afya,Msaada kiwewe,"Mateso ya matukio ya kumiza (unyanyasaji/vurugu/janga la asili) yanaweza kukuletea Kiwewe baada ya matukio (PTSD). Dalili ya PTSD:Kukosa usingizi/ mawazo,jinamizi,kumbukumbu, wasiwasi,hofu .Kama una PTSD ongea na watu. Tembelea kliniki ya Joburg au Kituo cha waathirika wa kiwewe unyanyasaji &mateso mjini Cape Town. Kuna klinki zingine za Kiwewe SA. Ona 'Orodha wasiliano' kwa maelezo zaidi."
sw,Afya,Ukimwi(VVU),"Ukimwi (VVU) unaweza kuenda bila kutambuliwa hadi miaka 10. Jua hali yako na pata matibabu mapema ili uishe maisha ya kawaida.VVU hudhoofisha mwili wako uwezo wa kupambana na maambukizi kama vile pneumonia, Hamna matibabu. Unaweza pata VVU ukifanya penzi bila kinga, kutumi sindano chafu.Kama uko VVU+ na mimba, ntoto anaweza kupata VVU tumboni, baada ya kuza au kumnyonyesha. Mwanga: Huwezi kupata VVU kwa kugusana, kufanya kazi pamoja, kumbusu au kuaa pamoja."
sw,Afya,Kupimwa Ukimwi(VVU),"Kujua hali yako ya VVU ni lazima upimwe damu katika vituo mbalimbali vya fya ya umma. Kupima damu ni bure. Pata ushauri kabla na baada ya kupimwa. Mara nyingine unapimwa mara mbili. Utajua hali yako baada ya dakika 20. Sampuli ya damu yako inaweza kupelekwa maabara, matokeo haya huchukua siku chache. Vipimo vya VVU ni sahihi. Mashirika mengi hupima VVU , hushauri na hutoa matibabu hapa SA.Nenda www.tac.org.za au pigia listi ya mawasilano kwa habari zaidi."
sw,Afya,PMTCT,"Wanawake wajawazito wenye VVU wanapaswa kuomba Nevirapine katika vituo vya afya vya umma. Zinaweza kuzuia maambukizi ya VVU wakati wa kujifungua. Nevirapine ni madawa ya ukimwi (ARV) . Nenda kwenye orodha ya kuwasiliana na orodha au www.tac.org.za kwa maelezo juu ya vituo vya matibabu ya ARV ."
sw,Afya,Matibabu ya ARV,"Mgonjwa huanza ARV wakati anaumwa vibaya na ugonjwa unaohusiana na VVU au wakati CD4 yake inashuka chini 350. Watu wengi huanza ARV miaka 8-10 baada ya kuambukizwa. Sio sawa kwa wote . Muone daktari na upate matibabu bora kwa ajili yako! Kumbuka : Usijali kibali chako au hati yako - una haki ya matibabu bure ARV ."
sw,Afya,Unyanyasaji wa Kijinsia,"Ukitaka ripoti kubakwa, nenda moja kwa polisi. Usioge , usikunywe vinywaji au utumie choo - hii husaidia kwa Ushahidi . Wewe unaweza badilisha nguo , lakini nenda pamoja na zile ulikuwa unavaa. Huna haja ya ripoti hiyo juu upewe matibabu. Kama ulikuwa huna VVU kabla ya kushambuliwa, una haki kupewa mwendo wa madawa ya kurefusha maisha na kuzuia VVU kwa siku 28 , lakini ni lazima kuachukua ndani ya masaa 72 . Msaada / maelezo : Lovelife 0800 121 900 ; UKIMWI Helpline 0800 01 23 22; UKIMWI Hotline [phone]"
sw,Elimu,Haki zako,"Kila mtu ana haki ya kupata elimu ya msingi katika SA . Lazima uwe na kibali halali cha kusoma nchini SA . Je una una kibali kingine halali Katika SA ? Angalia kibali chako kwanza kama kinakuruhusu kusoma nchini SA. Baadhi masharti ambao anaweza kukuzuia."
sw,Elimu,Shule,"Creche in shule ya miaka 1-6. Shule ya msingi 7-13.Shule ya Sekondari (taalamu au kiufundi): 13-19. Kama huwezilipa ada, Uliza kufanya kazi badala bei nafuu. Mtoto lazima awe na viza na pasipoti kuishi SA. Lazima watoto wende shule-ni sheria. Mwanga: Umri wa makundi shuleni ni rahisi, hivyo mtoto anaweza kuwa na umri mkubwa kuliko wenzake, lakini shule nyingi za serikali haziruhusu wanafunzi kuwa miaka 2 zaidi ya umri wa daraja."
sw,Elimu,Maombi,"Watoto wa waombaji wa kimbizi &wakimbizi wana haki ya masoma ya msingi kama watoto wa SA..Sajili katika shule za msingi karibu na we. Chukua rafik mabe anaweza kukusaidia. Shule zinajaa haraka omba mapema (kutoka July). Kama shule imejaa, watakuonyesha shule nyingine ya kukusaidia .Kama inashindikana karibu nawe, watakutuma kwenye Idara ya Elimu ( kusajili mtoto , omba barua ambo inasainiwa na mkurugenzi uipeleke DOE. Kama bado hupati shule ? Wasiliana na na mfanyakazi wa kutoa huduma za elimu au LHR.Angalia kwe Orodha ya mawasiano kupata habari zaidi."
sw,Elimu,Mwanga,"Mzazi au mlezi asajili mtoto. Patia familia mawasiliano: anuani, anuani posta na numbari simu. Kutoa na kuthibitishwa copies ya mtoto/ mzazi kibali cha chanjo. Kama hauna chanjo cha mtoto lazima upate na miezi 3 kwa local munisipaa klink."
sw,Elimu,Ada ya shule,"Kama lipa ada ya shule, uliza wakupunguzie fomu. Lazima ushahidi ya (payslip/kiapo/burua msaada) & majukumu. Omba msamaha. Weka barua zote&uteuzi ya shule. Ukipuuza unaweza lipa. Pigia NGO kusadia na sare. Kama mtoto hana sare avae inayo fanana. Uliza shule. Kama hujalipa kusajili. Shule ya umma hawaezi kuliza hela."
sw,Elimu,Mahitaji maalum,"Watoto wenye mafunzi maalum unaweza enda shule maalum. Pigia Department of Education na ulize shule zao. Kupeleka mtoto wako shule maalum ni mchakato. Patia mtoto wako listi ya kuongoja haraka."
sw,Elimu,Chuo kikuu,"Unaweza soma university kuzidisha elimu yako au kubadilisha elimu ya nyumbani kama degree. Univerity huweza kusadia kuendeleza kuwa kazi. Mkimbizi elimu sio uhakika. Unaweza omba university au ufundi. Ufundi ni shule ya vitendo. Pigia international student office uliochagliwa university au ufundi. Uliza maelezo zaidi."
sw,Elimu,Mwanga wa Chuo kikuu,"Utalipa ada za kimataifa & ada za mitaa kujisajili shuleni. Wasilisha fomu iliyokamilika pamoja na SAQA - nakala zilizothibithishwa za rekodi zako za kitaaluma . Mchakato inaweza kuchukua miezi 3 . Thibitisha ustadi wako Kiingereza kwa kuchukua mthihani ya TOEFL , IELTS au PTEEP. Udhamini fedha & maelezo inapatikana online au katika ofisi za maelezo za vyuo vikuu / vyuo fundi. UNHCR inatoa Dafi Scholarship kwa wakimbizi chini ya miaka 28 walipomaliza Elimu ya Sekondari ( si shahada ya juu ). Angalia ' Huduma muhimu ' kwa maelezo & Mahitaji ."
sw,Elimu,Elimu za watu wazima,"NGO na jamii ya wakimbizi husaida watu wazima na elimu ya bure. Mipango ya elimu in bure. Mahali pengine hupeana lugha ya kingereza. Mipango ya kujisaidia na mafunzo ni muhimo wanaotafuta kazi. Mipango ya husaidia mashirikiano SA. Ona 'Huduma Muhimu' maelezo zaidi."
sw,Kula/Kulala/Benki,Haki zako,"Unahaki ya chakula,maji na makaazi. Organisation husaidia mlemavyo na wakimbizi kwa hii. Kumbuka usaidizi ni kwa muda. Unahitaji kujisaida kibinafsi. Kama kanisa na centa ya dini hutoa usaidizi kwa wakimbizi. Ona 'Huduma Muhimu' maelezo ya hii kanisi centa ya kidini."
sw,Kula/Kulala/Benki,Malazi,"NGO hupatian ufumbizi wasio na makaazi.Ona 'Huduma Muhimu' maelezo. Uliza wakimbizi kwa maelezo makaazi.Angia gazeti matangazo. Makala hulipa ada. Koli hulipwa. Unafaa kuliapa amana (miezi) kabla kuingia. Ikiwezekana,saini mwenye nyumba. Uliza magizo kama wewe mpangaji."
sw,Kula/Kulala/Benki,Kufukuzwa,"Sheira hulinda wakimbizi kinyume cha sheria. Mwenye mali awe na mahakama kabla kukutoa. Kumbuka. Mahakana ina nguvu kuondoa. Mwenye mali hawezi kukutishia kukufuza kwa mali yake. Pigia Rental Housing Tribunal kwa [phone] au"
sw,Kula/Kulala/Benki,Matatizo ya Benki,"Ni vigumu kufunguwa akaunti ya benki SA. Benki hawajui haki ya wakimbizi wenye kibali halali. Wanaeza kataa kukufungulia akaunti. Wakimbizi wanaeza kutumia vibali vyao kufungua akaunti . Wanatumia vibali vya hifadhi au ID vitambulisho. Benki kama FNB,Standard Bank na Nedbank wanasaidia wakimbizi. Uliza marafiki benki katika eneo lako ambao zinakaribisha wakimbizi."
sw,Kula/Kulala/Benki,Akauti ya Benki,"Lazima uwe na umri wa miaka 16 na kibali au ID. Uwe na ushahidi wa anuani, mkataba wa kodi,bili ya simu, bili shirika kwenye majina yako. Ushahidi wa mapato au kiapo. Unahitaji pia pesa kwa benki. Kama una hati sahihi, benki itamua kukupa akauntu. Unaeza uliza pia mshauri kisheria usaidizi wa kufungua akaunti ya benki."
sw,Kula/Kulala/Benki,Chaguzi Nyingine,"Akiba na ushirika hufungulia wakimbizi akaunti.vyama ya mikopo. Vinatumika kama Vyama mikopo.Ni makundi ya watu huweka akiba na kukopesha pesa pamoja. Hawatumiki kama benki za kawaida."
sw,Ruzuku ya jamii,Kuhusu msaada ya kijamii,"Wakimbizi wanaotambulika hupata usaidizi wa kijamii kutokana na hali yao. Haiombi wanaotafuta hifadhi"
sw,Ruzuku ya jamii,Ulemavu,"Msaada wa kila mwezi utakuwa wa muda au kudumu kwa wakimbizi wanajulikana ambao hawaezi fanya kazi kwa sababu ya ulemavyo. Wakimbizi wanatambulika kuwa walezi wa mtoto mlemavu chini ya miak 18 huweza omba utegemezi ruzuku."
sw,Ruzuku ya jamii,Ulezi huduma,"Wakimbizi ambao ni walezi wa watoto wanaweza omba Idara ya Maendelo ya Kijamii ruzuku ya walezi. Kumbuka: mahakama huthibitisha kama mzazi mlezi. Ruzuku huchukua kama miaka 2."
sw,Ruzuku ya jamii,Msaada ya kijamii,"Msaada ya jamii hupewa raia wa SA na wakimbizi wanaojulikana. Omba ofisini SASSA karibu na we. Kila ruzuku inahitaji hati fulani."
sw,Ruzuku ya jamii,Maombi,"Kila ruzuku inahitaji hati maalum. Tembelea South Africa Social Security Agency's website (www.sassa.gov.za) au pigia 0800-60-10-11. Omba SASSA kwenye ofisi ilio karibu na we."
sw,Ruzuku ya jamii,SASSA-EC/WC/NC,"EASTERN CAPE: BKB Bui, kona ya Fitzpatrick &Merino Road, Quigney; Tel: [phone]; Email: [email]; NORTHERN CAPE: Du Toitspan Road, Kimberly: Tel [phone]; Email: [email]; WESTERN CAPE: Adderley St, Cape Town: Tel: [phone]; Email: [email]"
sw,Ruzuku ya jamii,SASSA-GP/FS/KZN,"FREE STATE African Life Building, 75 st. Andrews St, Bloemfotein. Tel [phone]/5; Email: [email] GAUTENG: 28Harrison St, Johannesburg; Tel [phone]; Email [email] KWAZULU-NATAL: 1 Bank St, Pietemaritzburg Tel [phone] Email [email]"
sw,Ruzuku ya jamii,SASSA-NW/MP/LP,"MPUMALANGA: 18 Ferreira St, Nelspruit. Tel: [phone] Email: [email] NORTH WEST: Master Center, Industrial, Mafikeng. Tel: [phone] Email: [email] LIMPOPO: 43 Landros Mare, Polokwane. Tel: [phone] Email GrantsEnquiries."
sw,Usalama&Kuhamishwa,Xenophobia,"Xenophobia ni chuki dhidi ya wageni. Kama wewe mwathirika ,nenda kituo cha polisi ilio karibu na wewe.Polisi itakufungulia kesi number. Weke vizuri! Ukipoteza hati yako,pata kiapo kwa polisi waeleze kilichopitikana. Nenda RRO kwa kibali mpya."
sw,Usalama&Kuhamishwa,Kuhamishwa,"Mara nyingine UNHCR huhamisha wakimibizi. Kuna aina 4 za chaguo: kupelekwa nchi nyingine, .Kuhamishwa nchini , Kurudi kwao na kuunganisha familia. Kuhamishwa si mchakato wa kuomba ukimbizi, lakini kuna kesi muhimu tu zitashughulikiwa za wakimbizi pekee ambao wanahitaji usalama. UNHCR itafanya mahojiano na matukio inaweza kuwa tofauti na mchakato wa DHA.."
sw,Usalama&Kuhamishwa,Kuwahamishwa,"Kuhamishwa ni usaidizi ya wakimbizi yeye/zake nyuklia famia (bwana/bibi na watoto) nchi ingine. Hii ni kesi kipekee,kama afisa SA hawezi linda wakimbizi SA. Shida ujumla kama uhalifu au xenophobia haikidhi kuhamishwa.UNHCR itasaidia na maazi kabla uamuzi wa kuhamishwa."
sw,Usalama&Kuhamishwa,Vigezo,"Kama serikali ya SA haipati suluhisho salama kwa wale wakimbizi, kisha itahitajika chaguzi la kuhamishwa .Mshauri wa kisheria atakusaidia kutambua kama umo katika yale makundi 4 ya kuahamishwa.Matatizo ka uhalifu , chuki didi ya wageni, Ukofevu wa kaz si sababu ya kuhamishwa.UNHCR itajaribu kwanza kugeuza mazingira kabla ya uamuzi wa kuhamishwa."
sw,Usalama&Kuhamishwa,Maombi,"Nenda UNHCR Jumatatu kufanya uteuzi. Mashauriano ni Jumanne na Alhamisi. UNHCR watakadiria kesi yako na ukifaulu watakutimia barua. UNHCR wakiamua uhamaji ni muhimu, wataomba inchi nyingine iangalie ombi lako. Kama inchi ikikubali kesi yako, utaanza tena mahojiano na utaenda ukufanya chunguzi wa afya. Mchakato huweza kua miaka 1-2."
sw,Usalama&Kuhamishwa,Kuhamishwa ndani SA,"Uhamaji harakati ya wakimbizi/ukimbizi na familia SA,ulindaji. Kesi kipekee huweza pelekwa kwa UNHCR. Uhamaji na hanunua ni sawa na uhamaji. Huwezi omba usafiri. UNHCR huthani unahitaji uhamaji,. Muda makaazi & umihimu inahitajika. UNHCR hupanga usafiri.Uhamishwaji nchini ni harakati ya wakimbizi / mwombaji wa ukimbizi & familia zao ndani ya SA , kwa madhumuni ya ulinzi. Katika hali ya kipekee unaweza kuhamishwa kwa upatikanaji bora wa UNHCR. Taratibu za ndani kuhamishwa ni sawa na kupelekwa nje . Huwezi kuomba tu kwa ajili ya usafiri . Kama UNHCR anadhani unahitaji kuhamishwa ndani, wao itabidi wapate eneo salama. Nyuma na huduma muhimu wanaweza kutolewa kwa muda . UNHCR hupanga usafiri."
sw,Usalama&Kuhamishwa,Kuwarejesha makwao,"Kurejea kwao hiari ni wakati wakimbizi waamuru weneyewe kurudi kwao. Omba, lazima ujaze fomu UNHCR, LHR, Wits or UCT law Clinics. Utahojiwa na mwanasheria, Thibitisha taarifa iko kwenye fomu. Fomu yako itapekelekwa UNHCR au IOM. Uamuzi utachukuliwa na utarudihwa nyumbani.Mwanga: Utapoteza hadhi yako ukitoka SA kwa kurejea kwako."
sw,Usalama&Kuhamishwa,Kuunganisha,"Ukipoteza mawalisiano na mtu wa familia njiani, unaweza kumomba akufuate SA. Unaweza kujiunga naye nchi nyingine. Chini ya mazingira UNHCR inaweza kukusaidia usafiri. Kuomba: Pigia Law Clinicya UCT, LHR au Jesuit Refugee Services, watakusaida kuomba. Mwanga: kuunganisha familia hufanywa na DHA katika ofisi ya RRO."
sw,Usalama&Kuhamishwa,Kutafuta familia,"SARCS, ICRC & UNHCR husaidia kuunganisha familia na ulinzi wa watoto. Red Cross husaidia familia kuungana kama watoto waliyopotea, wazee/vilema. Red Cross inatoaga ujumbe ambao husaidia mawasialano na kuungana na familia kama ID na anuani binajulikana .Ni lazima utoe taarifa kamili kama ID ya mtu aliyopotea, sababu na mara ya mwisho ya kwasiliana naye.Kama mtu alipelekwa nchi nyingine ongea na Red Cross & Red Cressent. Kumpata mtu vinategemea maelezo ilitolewa.Vita/maafa ya asili ivinaweza kuchelewesha mchakato."
sw,LGBTI&VAWC,Haki za LGBTI,"SA's hulinda haki ya Lesbian, Gay Bisexual na Transgender kipekee (LGBTI). Wathirika kudhulumu matibabu ya LGBT enda kituo cha polisi. Waathirika lugha ya chuki didi ya LGBTfungua laumu kwenye SAHRC au neda mahakama kwa ajili ya masaada."
sw,LGBTI&VAWC,Usalama wa LGBTI,"Sheria ya Wakimbizi hulinda na hutetea LGBTI kama wanateswa kwa mwekeleo wa kijinsia. Usiogope kusema ujinsia wako ukiomba hadhi. RRO huchukulia madai yako siri."
sw,LGBTI&VAWC,Misaada kwa LGBTI,"Wasiliana na Wanasheria wa Haki za Binadamu (LHR) au shirika lingine kisheria kama madai yako haijatibiwa na unyeti na heshima. www.lhr.org.za; [phone] au [phone]."
sw,LGBTI&VAWC,Misaada kwa walionyanyaswa,"Unyanyasaji ni haramu SA. Pata shauri ya kisheria bure atika mashirika machache anayosaidia wa wanawake na watoto , au piga simu kwa 0800-150-150 upate msaada na ushauri nasaha."
sw,LGBTI&VAWC,Haki za walionyanyaswa,"Wamama na watoto wana haki ya kutonyanyaswa. Kila unyanyasaji ni lazima uripotiwe kwa polisi. Amri ya ulinzi huzuia vurugu zaidi. Vurugu hua vitisho mwili,ngono au matusi, kutishiwa na vurugu au ukipoteza uhuru wako. Unyanyasaji wa wanawake na watoto ni haramu SA."
sw,LGBTI&VAWC,Reporti unyanyasaji,"Mtoto wako akinyayaswa, lazima uripoti kwa polisi. Polisi atafungua kesi. Lazima unadike kauli. Afisa atachunguza kesi. Vituo vingine vina vitengo maalum. Nenda kituoni karibu na we. Usipoenda, kesi yako itachukua muda. Nenda uchuguzi wa afya na ushauri nasaha."
sw,LGBTI&VAWC,Ulinzi,"Kama unaogopa vitendo au kitishiwa, unaweza kuenda mahakama. Huhitaji wakili. Amri ya Ulinzi inaweza kukataza kunyanyasa, kumkalisha mbali na wewe na kumfukuza nyumbani . Hati kama ripoti ya afya na picha majeruhi vipeleke makahamani .Ni ushahidi wa kutosha. Utapata amri ya ulinzi na kibali cha kukamatwa."
sw,LGBTI&VAWC,Uasi wa utaratibu wa umma,"Kama mnyanyasaji akidharau amri ya mahakama, unaweza kumfungisha. Utarudi mahakamani naye atakuwepo. Mahakana itasikiriza kesi. Mahakama yaweza kupa amri ya ulinzi ya mwisho. Mnyanyasaji akileta matusi tena unaweza kufungwa."
sw,LGBTI&VAWC,Biashara ya Binadamu,"Biashara ya binadamu ni kuajiri watu na kuwapelaka kinyama. Wanateswa vibaya na habawezi toka. Wathirika wanasafirishwa kwa ahadi za uongo kama kazi nzuri au maisha bora na walazimishwa kufanya kazi za haramu katika hali ya kinyama. Biashara ya binadamu ni aina ya kisasa ya utumwa. Pigia Shirika la Kimataifa la Uhamiaji (IOM) kwenye 0800-555-999 au nenda kituo cha polisi kama unamfahamu mtu aliesafirishwa."
sw,Utaifa,Utaifa,"Mtu bila utaifa hana uraia wa nchi yeyote. Uko kwa hatari kama utaifa wako hauja amuliwa. Watu bila vitambulisho hujulikana wakosa utaifa. Kama hauna cheti cha kuzaliwa,ID au pasipoti."
sw,Utaifa,Hatari,"Mtu bila kitambulisho anaweza kukosa utaifa wake kama ana jamii au kundi fulani. Kwa mfano: kuzaliwa nje ya nchi asili ya wazazi'; kifo au kupoteleana na wazazi. kawaida uhamaji wa mipaka kimataifa; kuwa na wazazi wenye uraia tofauti, kupoteza kadi ya kliniki; kama uko karibu ya mipaka ya kimataifa au sheria haikuruhusu utaifa mbili."
sw,Utaifa,Usajili wa kuzaliwa,"Cheti cha kuzaliwa huonyesha mahali pa kuzaliwa na hubainisha wazazi. Ni ushaidi muhimu wa uraia. Raia wa SA waliozaliwa nje ya SA wanakuwa na haki ya cheti cha SA .Watoto wa kigeni walizaliwa SA wana haki ya kuwa cheti cha Kuzaliwa , lakini haimanishi ni raia wa SA. Watoto lazima wasajiliwe ndani ya siku 30, maombi ya usajili wa kuchelewa utakoma katika Decemba 2015."
sw,Utaifa,Uraia,"Unaweza kudai uraia wa SA kama: Umezaliwa na mzazi ana uraia wa SA wakati alipokuzaa; umezaliwa SA na mzazi ambaye ana kibali cha kukaa muda mrefu na wewe uliishi SA hadi uko na umri wa miaka 18; umepitishwa na raia SA.; uliomba vyeti ya uraia kwa DHA na ukapewa ; umezaliwa SA na hauna utaifa nyengine, huna haki ya utaifa au uraia nyingine."
sw,Utaifa,Shauri za kisheria,"Kama una shida ya kupata cheti cha kuzaliwa au kupata utaifa katika nchi yako asili,pigia LHR kwa [phone] au [phone] kwa ushauri au usaidizi kisheria."
